Date,Date,Value,D-value,Rate
0,2009/11/16,621.65,-11.98,-0.01927129 
1,2009/12/16,609.67,1.25,0.00205029 
2,9/13/16,610.92,-2.1,-0.00343744 
3,9/14/16,608.82,1.56,0.00256233 
4,9/15/16,610.38,-1.27,-0.00208067 
5,9/16/16,609.11,-2.07,-0.00339840 
6,9/17/16,607.04,4.54,0.00747891 
7,9/18/16,611.58,-1.39,-0.00227280 
8,9/19/16,610.19,-1.53,-0.00250742 
9,9/20/16,608.66,-9.78,-0.01606808 
10,9/21/16,598.88,-1.46,-0.00243788 
11,9/22/16,597.42,-3.34,-0.00559071 
12,9/23/16,594.08,9.8,0.01649609 
13,9/24/16,603.88,-2.14,-0.00354375 
14,9/25/16,601.74,-2.76,-0.00458670 
15,9/26/16,598.98,6.98,0.01165314 
16,9/27/16,605.96,-0.29,-0.00047858 
17,9/28/16,605.67,-1.82,-0.00300494 
18,9/29/16,603.85,5.54,0.00917446 
19,9/30/16,609.39,5.43,0.00891055 
20,2010/1/16,614.82,-1.84,-0.00299275 
21,2010/2/16,612.98,-1.13,-0.00184345 
22,2010/3/16,611.85,-2.23,-0.00364468 
23,2010/4/16,609.62,-2.44,-0.00400249 
24,2010/5/16,607.18,4.9,0.00807009 
25,2010/6/16,612.08,5.13,0.00838126 
26,2010/7/16,617.21,-2.47,-0.00400188 
27,2010/8/16,614.74,0.91,0.00148030 
28,2010/9/16,615.65,1.89,0.00306993 
29,2010/10/16,617.54,-2.77,-0.00448554 
30,2010/11/16,614.77,20.24,0.03292288 
31,2010/12/16,635.01,0.95,0.00149604 
32,10/13/16,635.96,-1.94,-0.00305051 
33,10/14/16,634.02,3.92,0.00618277 
34,10/15/16,637.94,3.48,0.00545506 
35,10/16/16,641.42,-2.45,-0.00381965 
36,10/17/16,638.97,-2.68,-0.00419425 
37,10/18/16,636.29,-7.04,-0.01106414 
38,10/19/16,629.25,-1.53,-0.00243147 
39,10/20/16,627.72,4.2,0.00669088 
40,10/21/16,631.92,23.56,0.03728320 
41,10/22/16,655.48,-2.23,-0.00340209 
42,10/23/16,653.25,-1.86,-0.00284730 
43,10/24/16,651.39,3.92,0.00601790 
44,10/25/16,655.31,-3.86,-0.00589034 
45,10/26/16,651.45,30.77,0.04723310 
46,10/27/16,682.22,5.46,0.00800328 
47,10/28/16,687.68,-1.77,-0.00257387 
48,10/29/16,685.91,12.09,0.01762622 
49,10/30/16,698,4,0.00573066 
50,10/31/16,702,-4.99,-0.00710826 
51,2011/1/16,697.01,36.32,0.05210829 
52,2011/2/16,733.33,-47.16,-0.06430938 
53,2011/3/16,686.17,-2.48,-0.00361426 
54,2011/4/16,683.69,21.1,0.03086194 
55,2011/5/16,704.79,7.21,0.01023000 
56,2011/6/16,712,-2.04,-0.00286517 
57,2011/7/16,709.96,-0.99,-0.00139444 
58,2011/8/16,708.97,11.96,0.01686954 
59,2011/9/16,720.93,0.57,0.00079065 
60,2011/10/16,721.5,-6.05,-0.00838531 
61,2011/11/16,715.45,-11.74,-0.01640925 
62,2011/12/16,703.71,-1.43,-0.00203209 
63,11/13/16,702.28,4.18,0.00595204 
64,11/14/16,706.46,4.45,0.00629901 
65,11/15/16,710.91,0.82,0.00115345 
66,11/16/16,711.73,25.23,0.03544884 
67,11/17/16,736.96,10.56,0.01432914 
68,11/18/16,747.52,1.46,0.00195313 
69,11/19/16,748.98,-19.92,-0.02659617 
70,11/20/16,729.06,9.47,0.01298933 
71,11/21/16,738.53,-1.56,-0.00211230 
72,11/22/16,736.97,4.66,0.00632319 
73,11/23/16,741.63,-4.18,-0.00563623 
74,11/24/16,737.45,-1.81,-0.00245440 
75,11/25/16,735.64,-1.97,-0.00267794 
76,11/26/16,733.67,-5.71,-0.00778279 
77,11/27/16,727.96,-0.65,-0.00089291 
78,11/28/16,727.31,5.4,0.00742462 
79,11/29/16,732.71,9.98,0.01362067 
80,11/30/16,742.69,-0.64,-0.00086173 
81,2012/1/16,742.05,30.38,0.04094064 
82,2012/2/16,772.43,-8.1,-0.01048639 
83,2012/3/16,764.33,-1.36,-0.00177934 
84,2012/4/16,762.97,-8.34,-0.01093097 
85,2012/5/16,754.63,1.99,0.00263705 
86,2012/6/16,756.62,2.37,0.00313235 
87,2012/7/16,758.99,10.73,0.01413721 
88,2012/8/16,769.72,0.3,0.00038975 
89,2012/9/16,770.02,-0.94,-0.00122075 
90,2012/10/16,769.08,7.92,0.01029802 
91,2012/11/16,777,0,0.00000000 
92,2012/12/16,777,0.99,0.00127413 
93,12/13/16,777.99,-3.1,-0.00398463 
94,12/14/16,774.89,1.86,0.00240034 
95,12/15/16,776.75,-0.87,-0.00112005 
96,12/16/16,775.88,12.82,0.01652317 
97,12/17/16,788.7,-0.3,-0.00038037 
98,12/18/16,788.4,0.27,0.00034247 
99,12/19/16,788.67,4.42,0.00560437 
100,12/20/16,793.09,31.12,0.03923893 
101,12/21/16,824.21,10.76,0.01305493 
102,12/22/16,834.97,66.34,0.07945196 
103,12/23/16,901.31,-9.7,-0.01076211 
104,12/24/16,891.61,0.99,0.00111035 
105,12/25/16,892.6,4.73,0.00529913 
106,12/26/16,897.33,33.04,0.03682034 
107,12/27/16,930.37,-0.03,-0.00003225 
108,12/28/16,930.34,33.04,0.03551390 
109,12/29/16,963.38,-11.23,-0.01165687 
110,12/30/16,952.15,5.97,0.00627002 
111,12/31/16,958.12,39.6,0.04133094 
112,2001/1/17,997.72,18.25,0.01829171 
113,2001/2/17,1015.97,-2.55,-0.00250992 
114,2001/3/17,1013.42,113.34,0.11183912 
115,2001/4/17,1126.76,-132.09,-0.11722993 
116,2001/5/17,994.67,4.98,0.00500669 
117,2001/6/17,999.65,-102.82,-0.10285600 
118,2001/7/17,896.83,11.31,0.01261109 
119,2001/8/17,908.14,2.35,0.00258771 
120,2001/9/17,910.49,-4.44,-0.00487650 
121,2001/10/17,906.05,-120.83,-0.13335909 
122,2001/11/17,785.22,-4.3,-0.00547617 
123,2001/12/17,780.92,45.37,0.05809814 
124,1/13/17,826.29,-8.38,-0.01014172 
125,1/14/17,817.91,1.64,0.00200511 
126,1/15/17,819.55,10.95,0.01336099 
127,1/16/17,830.5,73.34,0.08830825 
128,1/17/17,903.84,2.76,0.00305364 
129,1/18/17,906.6,-10.801125,-0.01191388 
130,1/19/17,895.798875,-2.1777875,-0.00243111 
131,1/20/17,893.6210875,2.0189125,0.00225925 
132,1/21/17,895.64,22.963625,0.02563935 
133,1/22/17,918.603625,3.4699875,0.00377746 
134,1/23/17,922.0736125,-2.1036125,-0.00228139 
135,1/24/17,919.97,-26.924375,-0.02926658 
136,1/25/17,893.045625,22.910625,0.02565448 
137,1/26/17,915.95625,-0.90625,-0.00098940 
138,1/27/17,915.05,5.26225,0.00575078 
139,1/28/17,920.31225,-4.37925,-0.00475844 
140,1/29/17,915.933,-3.743,-0.00408654 
141,1/30/17,912.19,52.516075,0.05757142 
142,1/31/17,964.706075,14.9978,0.01554650 
143,2002/1/17,979.703875,3.716125,0.00379311 
144,2002/2/17,983.42,29.607,0.03010616 
145,2002/3/17,1013.027,17.972413,0.01774130 
146,2002/4/17,1030.999413,3.070587,0.00297826 
147,2002/5/17,1034.07,-10.05625,-0.00972492 
148,2002/6/17,1024.01375,26.09625,0.02548428 
149,2002/7/17,1050.11,2.73,0.00259973 
150,2002/8/17,1052.84,-76.737,-0.07288572 
151,2002/9/17,976.103,23.0005,0.02356360 
152,2002/10/17,999.1035,-1.5135,-0.00151486 
153,2002/11/17,997.59,3.014625,0.00302191 
154,2002/12/17,1000.604625,-0.72725,-0.00072681 
155,2/13/17,999.877375,1.322625,0.00132279 
156,2/14/17,1001.2,11.125988,0.01111265 
157,2/15/17,1012.325988,22.882137,0.02260353 
158,2/16/17,1035.208125,-0.008125,-0.00000785 
159,2/17/17,1035.2,21.437138,0.02070821 
160,2/18/17,1056.637138,-3.857852,-0.00365107 
161,2/19/17,1052.779286,-1.909286,-0.00181357 
162,2/20/17,1050.87,72.918429,0.06938863 
163,2/21/17,1123.788429,-0.565241,-0.00050298 
164,2/22/17,1123.223188,6.786812,0.00604226 
165,2/23/17,1130.01,44.85625,0.03969545 
166,2/24/17,1174.86625,-24.260536,-0.02064962 
167,2/25/17,1150.605714,-0.235714,-0.00020486 
168,2/26/17,1150.37,40.38195,0.03510344 
169,2/27/17,1190.75195,-3.186664,-0.00267618 
170,2/28/17,1187.565286,3.324714,0.00279961 
171,2003/1/17,1190.89,68.520817,0.05753749 
172,2003/2/17,1259.410817,25.729183,0.02042954 
173,2003/3/17,1285.14,1.86,0.00144731 
174,2003/4/17,1287,-16.0667,-0.01248384 
175,2003/5/17,1270.9333,4.264075,0.00335507 
176,2003/6/17,1275.197375,4.302625,0.00337409 
177,2003/7/17,1279.5,-122.1067,-0.09543314 
178,2003/8/17,1157.3933,35.075843,0.03030590 
179,2003/9/17,1192.469143,-0.379143,-0.00031795 
180,2003/10/17,1192.09,-12.930125,-0.01084660 
181,2003/11/17,1179.159875,48.33475,0.04099084 
182,2003/12/17,1227.494625,0.185375,0.00015102 
183,3/13/17,1227.68,17.690786,0.01440993 
184,3/14/17,1245.370786,12.028839,0.00965884 
185,3/15/17,1257.399625,-0.399625,-0.00031782 
186,3/16/17,1257,-165.828112,-0.13192372 
187,3/17/17,1091.171888,-138.9395255,-0.12733056 
188,3/18/17,952.2323625,15.4576375,0.01623305 
189,3/19/17,967.69,81.394488,0.08411215 
190,3/20/17,1049.084488,69.545555,0.06629166 
191,3/21/17,1118.630043,-5.630043,-0.00503298 
192,3/22/17,1113,-74.211,-0.06667655 
193,3/23/17,1038.789,-96.8692857,-0.09325213 
194,3/24/17,941.9197143,-13.9897143,-0.01485234 
195,3/25/17,927.93,28.8563125,0.03109751 
196,3/26/17,956.7863125,80.4429375,0.08407618 
197,3/27/17,1037.22925,3.81075,0.00367397 
198,3/28/17,1041.04,-0.4645,-0.00044619 
199,3/29/17,1040.5755,-2.67095,-0.00256680 
200,3/30/17,1037.90455,-3.16455,-0.00304898 
201,3/31/17,1034.74,52.189571,0.05043738 
202,2004/1/17,1086.929571,12.239554,0.01126067 
203,2004/2/17,1099.169125,-19.179125,-0.01744875 
204,2004/3/17,1079.99,61.610363,0.05704716 
205,2004/4/17,1141.600363,-8.521049,-0.00746413 
206,2004/5/17,1133.079314,0.450686,0.00039775 
207,2004/6/17,1133.53,56.92425,0.05021857 
208,2004/7/17,1190.45425,-9.304412,-0.00781585 
209,2004/8/17,1181.149838,2.880162,0.00243844 
210,2004/9/17,1184.03,23.714875,0.02002895 
211,2004/10/17,1207.744875,18.872163,0.01562595 
212,2004/11/17,1226.617038,-7.527038,-0.00613642 
213,2004/12/17,1219.09,-39.066287,-0.03204545 
214,4/13/17,1180.023713,5.236344,0.00443749 
215,4/14/17,1185.260057,-14.900057,-0.01257113 
216,4/15/17,1170.36,16.567413,0.01415583 
217,4/16/17,1186.927413,18.707462,0.01576125 
218,4/17/17,1205.634875,-28.664875,-0.02377575 
219,4/18/17,1176.97,40.960088,0.03480130 
220,4/19/17,1217.930088,23.756237,0.01950542 
221,4/20/17,1241.686325,-5.056325,-0.00407214 
222,4/21/17,1236.63,24.681225,0.01995846 
223,4/22/17,1261.311225,-3.323112,-0.00263465 
224,4/23/17,1257.988113,-17.148113,-0.01363138 
225,4/24/17,1240.84,38.574688,0.03108756 
226,4/25/17,1279.414688,29.695187,0.02320998 
227,4/26/17,1309.109875,-21.089875,-0.01611009 
228,4/27/17,1288.02,43.274429,0.03359764 
229,4/28/17,1331.294429,3.684609,0.00276769 
230,4/29/17,1334.979038,-1.979038,-0.00148245 
231,4/30/17,1333,84.172813,0.06314540 
232,2005/1/17,1417.172813,34.903475,0.02462895 
233,2005/2/17,1452.076288,-4.526288,-0.00311711 
234,2005/3/17,1447.55,60.742125,0.04196202 
235,2005/4/17,1508.292125,25.042946,0.01660351 
236,2005/5/17,1533.335071,-14.585071,-0.00951199 
237,2005/6/17,1518.75,17.118429,0.01127139 
238,2005/7/17,1535.868429,104.750796,0.06820297 
239,2005/8/17,1640.619225,10.480775,0.00638830 
240,2005/9/17,1651.1,111.78625,0.06770411 
241,2005/10/17,1762.88625,58.104313,0.03295976 
242,2005/11/17,1820.990563,8.009437,0.00439840 
243,2005/12/17,1829,-57.079987,-0.03120830 
244,5/13/17,1771.920013,4.396487,0.00248120 
245,5/14/17,1776.3165,3.6835,0.00207367 
246,5/15/17,1780,-40.968025,-0.02301574 
247,5/16/17,1739.031975,68.453088,0.03936275 
248,5/17/17,1807.485063,-23.505063,-0.01300429 
249,5/18/17,1783.98,177.540488,0.09951933 
250,5/19/17,1961.520488,91.3893,0.04659105 
251,5/20/17,2052.909788,-44.069788,-0.02146699 
252,5/21/17,2008.84,81.822313,0.04073112 
253,5/22/17,2090.662313,197.047975,0.09425146 
254,5/23/17,2287.710288,-31.390288,-0.01372127 
255,5/24/17,2256.32,130.886286,0.05800874 
256,5/25/17,2387.206286,-175.229429,-0.07340356 
257,5/26/17,2211.976857,67.843143,0.03067082 
258,5/27/17,2279.82,-86.8392,-0.03809038 
259,5/28/17,2192.9808,82.9499,0.03782518 
260,5/29/17,2275.9307,14.0893,0.00619057 
261,5/30/17,2290.02,-4.086086,-0.00178430 
262,5/31/17,2285.933914,113.308757,0.04956782 
263,2006/1/17,2399.242671,10.687329,0.00445446 
264,2006/2/17,2409.93,115.835158,0.04806578 
265,2006/3/17,2525.765158,-9.592015,-0.00379767 
266,2006/4/17,2516.173143,13.356857,0.00530840 
267,2006/5/17,2529.53,353.783697,0.13986144 
268,2006/6/17,2883.313697,-218.392834,-0.07574370 
269,2006/7/17,2664.920863,18.109137,0.00679538 
270,2006/8/17,2683.03,144.4613,0.05384260 
271,2006/9/17,2827.4913,17.881557,0.00632418 
272,2006/10/17,2845.372857,53.257143,0.01871711 
273,2006/11/17,2898.63,-240.954937,-0.08312718 
274,2006/12/17,2657.675063,90.510023,0.03405609 
275,6/13/17,2748.185086,-42.185086,-0.01535016 
276,6/14/17,2706,-263.51975,-0.09738350 
277,6/15/17,2442.48025,22.479564,0.00920358 
278,6/16/17,2464.959814,12.980186,0.00526588 
279,6/17/17,2477.94,29.449252,0.01188457 
280,6/18/17,2507.389252,109.821011,0.04379895 
281,6/19/17,2617.210263,-17.210263,-0.00657580 
282,6/20/17,2600,71.04325,0.02732433 
283,6/21/17,2671.04325,56.244763,0.02105723 
284,6/22/17,2727.288013,-13.808013,-0.00506291 
285,6/23/17,2713.48,-124.315112,-0.04581390 
286,6/24/17,2589.164888,-76.798602,-0.02966153 
287,6/25/17,2512.366286,-10.336286,-0.00411416 
288,6/26/17,2502.03,15.873114,0.00634409 
289,6/27/17,2517.903114,67.446072,0.02678660 
290,6/28/17,2585.349186,-27.049186,-0.01046249 
291,6/29/17,2558.3,-80.658625,-0.03152821 
292,6/30/17,2477.641375,23.549968,0.00950499 
293,2007/1/17,2501.191343,-79.931343,-0.03195731 
294,2007/2/17,2421.26,139.965429,0.05780686 
295,2007/3/17,2561.225429,38.504409,0.01503359 
296,2007/4/17,2599.729838,-0.839838,-0.00032305 
297,2007/5/17,2598.89,11.07775,0.00426249 
298,2007/6/17,2609.96775,-118.766536,-0.04550498 
299,2007/7/17,2491.201214,11.658786,0.00467999 
300,2007/8/17,2502.86,33.378938,0.01333632 
301,2007/9/17,2536.238938,-170.068795,-0.06705551 
302,2007/10/17,2366.170143,-39.080143,-0.01651620 
303,2007/11/17,2327.09,58.658571,0.02520683 
304,2007/12/17,2385.748571,-30.965154,-0.01297922 
305,7/13/17,2354.783417,-16.293417,-0.00691928 
306,7/14/17,2338.49,-279.4944,-0.11951918 
307,7/15/17,2058.9956,-127.7813,-0.06206002 
308,7/16/17,1931.2143,-20.2543,-0.01048786 
309,7/17/17,1910.96,409.16225,0.21411346 
310,7/18/17,2320.12225,-55.35655,-0.02385932 
311,7/19/17,2264.7657,0.4443,0.00019618 
312,7/20/17,2265.21,416.985363,0.18408243 
313,7/21/17,2682.195363,125.414494,0.04675815 
314,7/22/17,2807.609857,17.900143,0.00637558 
315,7/23/17,2825.51,-73.688971,-0.02607988 
316,7/24/17,2751.821029,-190.823112,-0.06934430 
317,7/25/17,2560.997917,3.302083,0.00128937 
318,7/26/17,2564.3,83.325,0.03249425 
319,7/27/17,2647.625,134.011583,0.05061577 
320,7/28/17,2781.636583,3.163417,0.00113725 
321,7/29/17,2784.8,-38.844583,-0.01394879 
322,7/30/17,2745.955417,120.47625,0.04387407 
323,7/31/17,2866.431667,-3.531667,-0.00123208 
324,2008/1/17,2862.9,-169.266017,-0.05912397 
325,2008/2/17,2693.633983,100.483734,0.03730415 
326,2008/3/17,2794.117717,-4.117717,-0.00147371 
327,2008/4/17,2790,428.115017,0.15344624 
328,2008/5/17,3218.115017,34.447516,0.01070425 
329,2008/6/17,3252.562533,-42.362533,-0.01302436 
330,2008/7/17,3210.2,247.174333,0.07699655 
331,2008/8/17,3457.374333,-100.048016,-0.02893757 
332,2008/9/17,3357.326317,-17.046317,-0.00507735 
333,2008/10/17,3340.28,292.226667,0.08748568 
334,2008/11/17,3632.506667,220.296247,0.06064579 
335,2008/12/17,3852.802914,15.717086,0.00407939 
336,8/13/17,3868.52,414.472,0.10713968 
337,8/14/17,4282.992,-65.963671,-0.01540131 
338,8/15/17,4217.028329,-37.058329,-0.00878778 
339,8/16/17,4179.97,148.755717,0.03558775 
340,8/17/17,4328.725717,-198.28565,-0.04580693 
341,8/18/17,4130.440067,-25.730067,-0.00622938 
342,8/19/17,4104.71,53.248033,0.01297242 
343,8/20/17,4157.958033,-114.236033,-0.02747407 
344,8/21/17,4043.722,-57.442,-0.01420523 
345,8/22/17,3986.28,188.67,0.04732984 
346,8/23/17,4174.95,165.366717,0.03960927 
347,8/24/17,4340.316717,-8.546717,-0.00196915 
348,8/25/17,4331.77,28.743317,0.00663547 
349,8/26/17,4360.513317,-6.204984,-0.00142299 
350,8/27/17,4354.308333,-15.258333,-0.00350419 
351,8/28/17,4339.05,268.93545,0.06198026 
352,8/29/17,4607.98545,-12.9976,-0.00282067 
353,8/30/17,4594.98785,-12.46785,-0.00271336 
354,8/31/17,4582.52,329.220017,0.07184257 
355,2009/1/17,4911.740017,-331.352537,-0.06746133 
356,2009/2/17,4580.38748,5.18252,0.00113146 
357,2009/3/17,4585.57,-241.471683,-0.05265903 
358,2009/4/17,4344.098317,144.621823,0.03329156 
359,2009/5/17,4488.72014,-103.70014,-0.02310238 
360,2009/6/17,4385.02,269.6385,0.06149083 
361,2009/7/17,4654.6585,-343.908317,-0.07388476 
362,2009/8/17,4310.750183,1.509817,0.00035024 
363,2009/9/17,4312.26,17.695,0.00410342 
364,2009/10/17,4329.955,-81.864983,-0.01890666 
365,2009/11/17,4248.090017,-49.500017,-0.01165230 
366,2009/12/17,4198.59,-237.318733,-0.05652344 
367,9/13/17,3961.271267,-641.641267,-0.16197862 
368,9/14/17,3319.63,-103.2,-0.03108780 
369,9/15/17,3216.43,547.19604,0.17012528 
370,9/16/17,3763.62604,-17.565257,-0.00466711 
371,9/17/17,3746.060783,-67.530783,-0.01802715 
372,9/18/17,3678.53,264.883333,0.07200793 
373,9/19/17,3943.413333,34.148334,0.00865959 
374,9/20/17,3977.561667,-83.081667,-0.02088759 
375,9/21/17,3894.48,-256.97745,-0.06598505 
376,9/22/17,3637.50255,138.88435,0.03818124 
377,9/23/17,3776.3869,1.2331,0.00032653 
378,9/24/17,3777.62,164.935,0.04366109 
379,9/25/17,3942.555,-32.247617,-0.00817937 
380,9/26/17,3910.307383,-29.307383,-0.00749491 
381,9/27/17,3881,320.98905,0.08270782 
382,9/28/17,4201.98905,-8.414383,-0.00200248 
383,9/29/17,4193.574667,-29.304667,-0.00698799 
384,9/30/17,4164.27,196.452967,0.04717585 
385,2010/1/17,4360.722967,26.160783,0.00599918 
386,2010/2/17,4386.88375,7.18625,0.00163812 
387,2010/3/17,4394.07,-168.895,-0.03843703 
388,2010/4/17,4225.175,113.677,0.02690468 
389,2010/5/17,4338.852,-20.272,-0.00467220 
390,2010/6/17,4318.58,57.611667,0.01334042 
391,2010/7/17,4376.191667,226.089216,0.05166346 
392,2010/8/17,4602.280883,3.379117,0.00073423 
393,2010/9/17,4605.66,176.62,0.03834847 
394,2010/10/17,4782.28,37.205767,0.00777992 
395,2010/11/17,4819.485767,2.684233,0.00055695 
396,2010/12/17,4822.17,741.636567,0.15379727 
397,10/13/17,5563.806567,175.632166,0.03156691 
398,10/14/17,5739.438733,86.551267,0.01508009 
399,10/15/17,5825.99,-114.784133,-0.01970208 
400,10/16/17,5711.205867,-107.492927,-0.01882141 
401,10/17/17,5603.71294,-9.05294,-0.00161553 
402,10/18/17,5594.66,132.9735,0.02376793 
403,10/19/17,5727.6335,251.82634,0.04396691 
404,10/20/17,5979.45984,6.98016,0.00116736 
405,10/21/17,5986.44,-3.25545,-0.00054380 
406,10/22/17,5983.18455,-107.104683,-0.01790095 
407,10/23/17,5876.079867,24.510133,0.00417117 
408,10/24/17,5900.59,-230.967467,-0.03914311 
409,10/25/17,5669.622533,223.515884,0.03942342 
410,10/26/17,5893.138417,-3.318417,-0.00056310 
411,10/27/17,5889.82,-113.12305,-0.01920654 
412,10/28/17,5776.69695,378.73707,0.06556291 
413,10/29/17,6155.43402,-18.94402,-0.00307761 
414,10/30/17,6136.49,252.155167,0.04109111 
415,10/31/17,6388.645167,276.661516,0.04330519 
416,2011/1/17,6665.306683,86.673317,0.01300365 
417,2011/2/17,6751.98,445.74006,0.06601620 
418,2011/3/17,7197.72006,239.823257,0.03331934 
419,2011/4/17,7437.543317,-71.553317,-0.00962056 
420,2011/5/17,7365.99,-376.918333,-0.05117008 
421,2011/6/17,6989.071667,103.055566,0.01474524 
422,2011/7/17,7092.127233,36.512767,0.00514835 
423,2011/8/17,7128.64,29.39706,0.00412380 
424,2011/9/17,7158.03706,-438.63921,-0.06127926 
425,2011/10/17,6719.39785,-150.17785,-0.02234990 
426,2011/11/17,6569.22,-852.918417,-0.12983557 
427,2011/12/17,5716.301583,833.92595,0.14588558 
428,11/13/17,6550.227533,-56.597533,-0.00864054 
429,11/14/17,6493.63,807.79992,0.12439882 
430,11/15/17,7301.42992,513.60078,0.07034249 
431,11/16/17,7815.0307,53.7393,0.00687640 
432,11/17/17,7868.77,-51.629617,-0.00656133 
433,11/18/17,7817.140383,190.513684,0.02437128 
434,11/19/17,8007.654067,42.065933,0.00525322 
435,11/20/17,8049.72,10.08,0.00125222 
436,11/21/17,8059.8,208.235,0.02583625 
437,11/22/17,8268.035,-31.315,-0.00378748 
438,11/23/17,8236.72,14.258333,0.00173107 
439,11/24/17,8250.978333,456.428934,0.05531816 
440,11/25/17,8707.407267,61.392733,0.00705063 
441,11/26/17,8768.8,949.49505,0.10828107 
442,11/27/17,9718.29505,234.21377,0.02410029 
443,11/28/17,9952.50882,-33.50882,-0.00336687 
444,11/29/17,9919,228.372,0.02302369 
445,11/30/17,10147.372,736.54,0.07258431 
446,2012/1/17,10883.912,-4.032,-0.00037046 
447,2012/2/17,10879.88,452.742,0.04161278 
448,2012/3/17,11332.622,252.208,0.02225504 
449,2012/4/17,11584.83,6.39,0.00055158 
450,2012/5/17,11591.22,1949.76,0.16821008 
451,2012/6/17,13540.98,2960.99167,0.21866893 
452,2012/7/17,16501.97167,358.90833,0.02174942 
453,2012/8/17,16860.88,-1718.04585,-0.10189538 
