Date,Date,Value,D-value,Rate
454,2012/9/17,15142.83415,-273.02915,-0.01803025 
455,2012/10/17,14869.805,199.145,0.01339258 
456,2012/11/17,15068.95,2207.44333,0.14648953 
457,2012/12/17,17276.39333,-468.02666,-0.02709053 
458,12/13/17,16808.36667,-556.05667,-0.03308214 
459,12/14/17,16252.31,1519.59,0.09349994 
460,12/15/17,17771.9,1726.78333,0.09716369 
461,12/16/17,19498.68333,-218.78333,-0.01122042 
462,12/17/17,19279.9,-318.04333,-0.01649611 
463,12/18/17,18961.85667,-1224.745,-0.06458993 
464,12/19/17,17737.11167,-354.17167,-0.01996783 
465,12/20/17,17382.94,-1335.43,-0.07682417 
466,12/21/17,16047.51,-856.565,-0.05337682 
467,12/22/17,15190.945,-1414.335,-0.09310382 
468,12/23/17,13776.61,172.565,0.01252594 
469,12/24/17,13949.175,169.85333,0.01217659 
470,12/25/17,14119.02833,-378.08833,-0.02677864 
471,12/26/17,13740.94,1848.38167,0.13451639 
472,12/27/17,15589.32167,-1208.74,-0.07753641 
473,12/28/17,14380.58167,-166.57167,-0.01158310 
474,12/29/17,14214.01,-998.436,-0.07024309 
475,12/30/17,13215.574,950.001,0.07188496 
476,12/31/17,14165.575,-369.575,-0.02608966 
477,2001/1/18,13796,1209.85667,0.08769619 
478,2001/2/18,15005.85667,47.405,0.00315910 
479,2001/3/18,15053.26167,-14.02167,-0.00093147 
480,2001/4/18,15039.24,2134.88,0.14195398 
481,2001/5/18,17174.12,145.078,0.00844748 
482,2001/6/18,17319.198,-163.248,-0.00942584 
483,2001/7/18,17155.95,-1890.04333,-0.11016839 
484,2001/8/18,15265.90667,-551.65334,-0.03613630 
485,2001/9/18,14714.25333,-276.83333,-0.01881396 
486,2001/10/18,14437.42,-1140.626,-0.07900484 
487,2001/11/18,13296.794,616.088,0.04633357 
488,2001/12/18,13912.882,-121.692,-0.00874671 
489,1/13/18,13791.19,61.73,0.00447605 
490,1/14/18,13852.92,159.276,0.01149765 
491,1/15/18,14012.196,-458.056,-0.03268981 
492,1/16/18,13554.14,-2437.19333,-0.17981173 
493,1/17/18,11116.94667,228.47666,0.02055211 
494,1/18/18,11345.42333,-170.60333,-0.01503719 
495,1/19/18,11174.82,1775.97333,0.15892635 
496,1/20/18,12950.79333,-1445.56533,-0.11161983 
497,1/21/18,11505.228,8.192,0.00071202 
498,1/22/18,11513.42,-290.356,-0.02521892 
499,1/23/18,11223.064,59.19433,0.00527435 
500,1/24/18,11282.25833,109.77167,0.00972958 
501,1/25/18,11392.03,-422.215,-0.03706231 
502,1/26/18,10969.815,554.96167,0.05058988 
503,1/27/18,11524.77667,-93.40667,-0.00810486 
504,1/28/18,11431.37,-218.715,-0.01913288 
505,1/29/18,11212.655,-1028.59333,-0.09173504 
506,1/30/18,10184.06167,-101.54167,-0.00997065 
507,1/31/18,10082.52,-999.261667,-0.09910832 
508,2002/1/18,9083.258333,-181.356666,-0.01996604 
509,2002/2/18,8901.901667,-49.171667,-0.00552373 
510,2002/3/18,8852.73,-452.081667,-0.05106692 
511,2002/4/18,8400.648333,-1561.831666,-0.18591799 
512,2002/5/18,6838.816667,86.643333,0.01266935 
513,2002/6/18,6925.46,1174.498333,0.16959138 
514,2002/7/18,8099.958333,140.578334,0.01735544 
515,2002/8/18,8240.536667,4.543333,0.00055134 
516,2002/9/18,8245.08,74.796566,0.00907166 
517,2002/10/18,8319.876566,23.578434,0.00283399 
518,2002/11/18,8343.455,-275.435,-0.03301210 
519,2002/12/18,8068.02,529.7475,0.06566016 
520,2/13/18,8597.7675,736.865833,0.08570432 
521,2/14/18,9334.633333,137.006667,0.01467724 
522,2/15/18,9471.64,655.52167,0.06920889 
523,2/16/18,10127.16167,714.83,0.07058542 
524,2/17/18,10841.99167,243.83833,0.02249018 
525,2/18/18,11085.83,25.135,0.00226731 
526,2/19/18,11110.965,279.42667,0.02514873 
527,2/20/18,11390.39167,-144.41167,-0.01267838 
528,2/21/18,11245.98,-1314.908333,-0.11692252 
529,2/22/18,9931.071667,231.045003,0.02326486 
530,2/23/18,10162.11667,9.18333,0.00090368 
531,2/24/18,10171.3,-474.706667,-0.04667119 
532,2/25/18,9696.593333,652.009997,0.06724114 
533,2/26/18,10348.60333,-29.14333,-0.00281616 
534,2/27/18,10319.46,50.705,0.00491353 
535,2/28/18,10370.165,639.21667,0.06163997 
536,2003/1/18,11009.38167,-78.26167,-0.00710863 
537,2003/2/18,10931.12,395.82833,0.03621114 
538,2003/3/18,11326.94833,103.23334,0.00911396 
539,2003/4/18,11430.18167,86.64833,0.00758066 
540,2003/5/18,11516.83,-753.63167,-0.06543742 
541,2003/6/18,10763.19833,-645.14033,-0.05993946 
542,2003/7/18,10118.058,-197.598,-0.01952924 
543,2003/8/18,9920.46,-831.181667,-0.08378459 
544,2003/9/18,9089.278333,-343.276333,-0.03776717 
545,2003/10/18,8746.002,31.368,0.00358655 
546,2003/11/18,8777.37,405.473333,0.04619531 
547,2003/12/18,9182.843333,-28.143333,-0.00306477 
548,3/13/18,9154.7,-1.16,-0.00012671 
549,3/14/18,9153.54,-795.418333,-0.08689735 
550,3/15/18,8358.121667,172.280333,0.02061233 
551,3/16/18,8530.402,-232.512,-0.02725686 
552,3/17/18,8297.89,-126.475,-0.01524183 
553,3/18/18,8171.415,240.618333,0.02944635 
554,3/19/18,8412.033333,193.606667,0.02301544 
555,3/20/18,8605.64,342.113333,0.03975455 
556,3/21/18,8947.753333,-257.345,-0.02876085 
557,3/22/18,8690.408333,34.961667,0.00402302 
558,3/23/18,8725.37,-62.991667,-0.00721937 
559,3/24/18,8662.378333,-45.081666,-0.00520431 
560,3/25/18,8617.296667,-159.336667,-0.01849033 
561,3/26/18,8457.96,-581.765,-0.06878313 
562,3/27/18,7876.195,84.185,0.01068854 
563,3/28/18,7960.38,-9.77,-0.00122733 
564,3/29/18,7950.61,-1068.078333,-0.13433917 
565,3/30/18,6882.531667,52.948333,0.00769315 
566,3/31/18,6935.48,2.08,0.00029991 
567,2004/1/18,6937.56,98.288333,0.01416757 
568,2004/2/18,7035.848333,374.586667,0.05323973 
569,2004/3/18,7410.435,16.045,0.00216519 
570,2004/4/18,7426.48,-599.97,-0.08078794 
571,2004/5/18,6826.51,-222.633333,-0.03261305 
572,2004/6/18,6603.876667,30.803333,0.00466443 
573,2004/7/18,6634.68,382.976667,0.05772346 
574,2004/8/18,7017.656667,-318.383334,-0.04536890 
575,2004/9/18,6699.273333,85.136667,0.01270834 
576,2004/10/18,6784.41,141.856667,0.02090921 
577,2004/11/18,6926.266667,921.578333,0.13305557 
578,2004/12/18,7847.845,93.615,0.01192875 
579,4/13/18,7941.46,95.051051,0.01196896 
580,4/14/18,8036.511051,304.237282,0.03785689 
581,4/15/18,8340.748333,27.351667,0.00327928 
582,4/16/18,8368.1,-472.683074,-0.05648631 
583,4/17/18,7895.416926,269.5205,0.03413632 
584,4/18/18,8164.937426,11.022574,0.00134999 
585,4/19/18,8175.96,676.758333,0.08277417 
586,4/20/18,8852.718333,-45.513333,-0.00514117 
587,4/21/18,8807.205,123.395,0.01401069 
588,4/22/18,8930.6,3.261667,0.00036522 
589,4/23/18,8933.861667,621.680333,0.06958697 
590,4/24/18,9555.542,102.568,0.01073388 
591,4/25/18,9658.11,-399.711667,-0.04138612 
592,4/26/18,9258.398333,-248.078333,-0.02679495 
593,4/27/18,9010.32,-81.77,-0.00907515 
594,4/28/18,8928.55,405.731667,0.04544206 
595,4/29/18,9334.281667,-74.711667,-0.00800401 
596,4/30/18,9259.57,-20.02,-0.00216209 
597,2005/1/18,9239.55,-18.124,-0.00196157 
598,2005/2/18,9221.426,417.842333,0.04531212 
599,2005/3/18,9639.268333,114.081667,0.01183510 
600,2005/4/18,9753.35,49.956667,0.00512200 
601,2005/5/18,9803.306667,-173.17039,-0.01766449 
602,2005/6/18,9630.136277,1.303723,0.00013538 
603,2005/7/18,9631.44,-402.831667,-0.04182466 
604,2005/8/18,9228.608333,93.433334,0.01012431 
605,2005/9/18,9322.041667,-11.671667,-0.00125205 
606,2005/10/18,9310.37,-841.582,-0.09039190 
607,2005/11/18,8468.788,15.558667,0.00183718 
608,2005/12/18,8484.346667,-20.826667,-0.00245472 
609,5/13/18,8463.52,188.518333,0.02227422 
610,5/14/18,8652.038333,-140.580333,-0.01624823 
611,5/15/18,8511.458,-40.398,-0.00474631 
612,5/16/18,8471.06,-364.941667,-0.04308099 
613,5/17/18,8106.118333,133.936667,0.01652291 
614,5/18/18,8240.055,-0.975,-0.00011832 
615,5/19/18,8239.08,268.326667,0.03256755 
616,5/20/18,8507.406667,-121.85048,-0.01432287 
617,5/21/18,8385.556187,11.073813,0.00132058 
618,5/22/18,8396.63,-840.89,-0.10014613 
619,5/23/18,7555.74,10.453333,0.00138350 
620,5/24/18,7566.193333,10.586667,0.00139921 
621,5/25/18,7576.78,-233.871667,-0.03086689 
622,5/26/18,7342.908333,18.923334,0.00257709 
623,5/27/18,7361.831667,-17.271667,-0.00234611 
624,5/28/18,7344.56,115.316667,0.01570096 
625,5/29/18,7459.876667,-74.481667,-0.00998430 
626,5/30/18,7385.395,1.325,0.00017941 
627,5/31/18,7386.72,148.426667,0.02009372 
628,2006/1/18,7535.146667,110,0.01459826 
629,2006/2/18,7645.146667,-8.006667,-0.00104729 
630,2006/3/18,7637.14,-136.866667,-0.01792119 
631,2006/4/18,7500.273333,115.448809,0.01539261 
632,2006/5/18,7615.722142,3.707858,0.00048687 
633,2006/6/18,7619.43,56.841667,0.00746009 
634,2006/7/18,7676.271667,-56.118334,-0.00731062 
635,2006/8/18,7620.153333,-4.613333,-0.00060541 
636,2006/9/18,7615.54,-838.651667,-0.11012373 
637,2006/10/18,6776.888333,98.79,0.01457749 
638,2006/11/18,6875.678333,3.631667,0.00052819 
639,2006/12/18,6879.31,-563.61,-0.08192827 
640,6/13/18,6315.7,331.313333,0.05245869 
641,6/14/18,6647.013333,-9.603333,-0.00144476 
642,6/15/18,6637.41,-127.983333,-0.01928212 
643,6/16/18,6509.426667,-45.015,-0.00691536 
644,6/17/18,6464.411667,-18.621667,-0.00288064 
645,6/18/18,6445.79,291.21,0.04517833 
646,6/19/18,6737,-22.281667,-0.00330736 
647,6/20/18,6714.718333,46.111667,0.00686725 
648,6/21/18,6760.83,-428.256667,-0.06334380 
649,6/22/18,6332.573333,-190.9675,-0.03015638 
650,6/23/18,6141.605833,28.854167,0.00469815 
651,6/24/18,6170.46,40.9875,0.00664254 
652,6/25/18,6211.4475,7.1475,0.00115070 
653,6/26/18,6218.595,-121.135,-0.01947948 
654,6/27/18,6097.46,10.436154,0.00171156 
655,6/28/18,6107.896154,-199.193654,-0.03261248 
656,6/29/18,5908.7025,314.5775,0.05323969 
657,6/30/18,6223.28,151.474167,0.02433992 
658,2007/1/18,6374.754167,91.315,0.01432447 
659,2007/2/18,6466.069167,160.370833,0.02480190 
660,2007/3/18,6626.44,-33.150833,-0.00500281 
661,2007/4/18,6593.289167,10.0875,0.00152996 
662,2007/5/18,6603.376667,-47.866667,-0.00724882 
663,2007/6/18,6555.51,38.771667,0.00591436 
664,2007/7/18,6594.281667,159.2775,0.02415388 
665,2007/8/18,6753.559167,-29.519167,-0.00437091 
666,2007/9/18,6724.04,-213.248333,-0.03171432 
667,2007/10/18,6510.791667,-133.428334,-0.02049341 
668,2007/11/18,6377.363333,25.816667,0.00404817 
669,2007/12/18,6403.18,-158.8225,-0.02480369 
670,7/13/18,6244.3575,-3.3575,-0.00053769 
671,7/14/18,6241,7.84,0.00125621 
672,7/15/18,6248.84,265.550833,0.04249602 
673,7/16/18,6514.390833,355.52,0.05457456 
674,7/17/18,6869.910833,451.709167,0.06575182 
675,7/18/18,7321.62,74.781667,0.01021381 
676,7/19/18,7396.401667,31.643333,0.00427821 
677,7/20/18,7428.045,-93.055,-0.01252752 
678,7/21/18,7334.99,116.299167,0.01585540 
679,7/22/18,7451.289167,238.595,0.03202063 
680,7/23/18,7689.884167,25.215833,0.00327909 
681,7/24/18,7715.1,536.065,0.06948257 
682,7/25/18,8251.165,-63.840833,-0.00773719 
683,7/26/18,8187.324167,-247.514167,-0.03023139 
684,7/27/18,7939.81,242.441667,0.03053495 
685,7/28/18,8182.251667,24.09,0.00294418 
686,7/29/18,8206.341667,14.568333,0.00177525 
687,7/30/18,8220.91,-304.109167,-0.03699215 
688,7/31/18,7916.800833,-345.931666,-0.04369589 
689,2008/1/18,7570.869167,36.830833,0.00486481 
690,2008/2/18,7607.7,-213.200833,-0.02802435 
691,2008/3/18,7394.499167,-146.73,-0.01984313 
692,2008/4/18,7247.769167,-236.489167,-0.03262924 
693,2008/5/18,7011.28,-23.200833,-0.00330907 
694,2008/6/18,6988.079167,5.434166,0.00077763 
695,2008/7/18,6993.513333,-275.283333,-0.03936267 
696,2008/8/18,6718.23,-321.4575,-0.04784854 
697,2008/9/18,6396.7725,-0.277833,-0.00004343 
698,2008/10/18,6396.494667,-257.534667,-0.04026184 
699,2008/11/18,6138.96,172.171667,0.02804574 
700,2008/12/18,6311.131667,35.938333,0.00569444 
701,8/13/18,6347.07,-94.94,-0.01495808 
702,8/14/18,6252.13,110.546923,0.01768148 
703,8/15/18,6362.676923,-20.047692,-0.00315083 
704,8/16/18,6342.629231,-29.879231,-0.00471086 
705,8/17/18,6312.75,123.970833,0.01963817 
706,8/18/18,6436.720833,-32.6575,-0.00507362 
707,8/19/18,6404.063333,82.516667,0.01288505 
708,8/20/18,6486.58,-85.333846,-0.01315544 
709,8/21/18,6401.246154,173.983013,0.02717955 
710,8/22/18,6575.229167,-220.659167,-0.03355916 
711,8/23/18,6354.57,189.075714,0.02975429 
712,8/24/18,6543.645714,175.783517,0.02686324 
713,8/25/18,6719.429231,18.840769,0.00280392 
714,8/26/18,6738.27,-19.003846,-0.00282029 
715,8/27/18,6719.266154,280.773846,0.04178639 
716,8/28/18,7000.04,78.15,0.01116422 
717,8/29/18,7078.19,-145.5275,-0.02055999 
718,8/30/18,6932.6625,49.283654,0.00710891 
719,8/31/18,6981.946154,36.833846,0.00527558 
720,2009/1/18,7018.78,229.155385,0.03264889 
721,2009/2/18,7247.935385,13.013846,0.00179552 
722,2009/3/18,7260.949231,4.130769,0.00056890 
723,2009/4/18,7265.08,-152.010769,-0.02092348 
724,2009/5/18,7113.069231,-679.797564,-0.09557022 
725,2009/6/18,6433.271667,67.918333,0.01055736 
726,2009/7/18,6501.19,-135.0825,-0.02077812 
727,2009/8/18,6366.1075,-79.681667,-0.01251654 
728,2009/9/18,6286.425833,-45.445833,-0.00722920 
729,2009/10/18,6240.98,55.340833,0.00886733 
730,2009/11/18,6296.320833,-23.183333,-0.00368204 
731,2009/12/18,6273.1375,52.9025,0.00843318 
732,9/13/18,6326.04,173.0225,0.02735084 
733,9/14/18,6499.0625,19.5925,0.00301467 
734,9/15/18,6518.655,3.735,0.00057297 
735,9/16/18,6522.39,-121.789167,-0.01867248 
736,9/17/18,6400.600833,-103.969166,-0.01624366 
737,9/18/18,6296.631667,45.758333,0.00726711 
738,9/19/18,6342.39,76.172667,0.01201009 
739,9/20/18,6418.562667,251.428166,0.03917204 
740,9/21/18,6669.990833,86.129167,0.01291294 
741,9/22/18,6756.12,-45.675,-0.00676054 
742,9/23/18,6710.445,-71.140833,-0.01060151 
743,9/24/18,6639.304167,-55.854167,-0.00841265 
744,9/25/18,6583.45,-114.818333,-0.01744045 
745,9/26/18,6468.631667,66.845,0.01033372 
746,9/27/18,6535.476667,150.603333,0.02304397 
747,9/28/18,6686.08,-135.605833,-0.02028181 
748,9/29/18,6550.474167,42.660833,0.00651263 
749,9/30/18,6593.135,17.885,0.00271267 
750,2010/1/18,6611.02,-48.378333,-0.00731783 
751,2010/2/18,6562.641667,-92.239167,-0.01405519 
752,2010/3/18,6470.4025,13.3275,0.00205976 
753,2010/4/18,6483.73,84.819167,0.01308185 
754,2010/5/18,6568.549167,12.9375,0.00196961 
755,2010/6/18,6581.486667,-7.866667,-0.00119527 
756,2010/7/18,6573.62,44.947692,0.00683759 
757,2010/8/18,6618.567692,3.143975,0.00047502 
758,2010/9/18,6621.711667,5.138333,0.00077598 
759,2010/10/18,6626.85,-378.214167,-0.05707299 
760,2010/11/18,6248.635833,11.895,0.00190362 
761,2010/12/18,6260.530833,-13.530833,-0.00216129 
762,10/13/18,6247,52.399167,0.00838789 
763,10/14/18,6299.399167,153.1725,0.02431541 
764,10/15/18,6452.571667,146.598333,0.02271937 
765,10/16/18,6599.17,-2.893846,-0.00043852 
766,10/17/18,6596.276154,-28.235385,-0.00428050 
767,10/18/18,6568.040769,-58.430769,-0.00889623 
768,10/19/18,6509.61,-20.784167,-0.00319284 
769,10/20/18,6488.825833,42.775834,0.00659223 
770,10/21/18,6531.601667,-26.821667,-0.00410645 
771,10/22/18,6504.78,-23.354,-0.00359028 
772,10/23/18,6481.426,26.884,0.00414785 
773,10/24/18,6508.31,-18.54,-0.00284867 
774,10/25/18,6489.77,-16.016667,-0.00246799 
775,10/26/18,6473.753333,-7.835833,-0.00121040 
776,10/27/18,6465.9175,-8.7075,-0.00134668 
777,10/28/18,6457.21,-74.541667,-0.01154394 
778,10/29/18,6382.668333,-73.215476,-0.01147098 
779,10/30/18,6309.452857,-7.842857,-0.00124303 
780,10/31/18,6301.61,40.670833,0.00645404 
781,2011/1/18,6342.280833,45.393334,0.00715726 
782,2011/2/18,6387.674167,2.745833,0.00042986 
783,2011/3/18,6390.42,1.453333,0.00022742 
784,2011/4/18,6391.873333,45.091667,0.00705453 
785,2011/5/18,6436.965,0.795,0.00012351 
786,2011/6/18,6437.76,101.03,0.01569335 
787,2011/7/18,6538.79,-52.538333,-0.00803487 
788,2011/8/18,6486.251667,-41.281667,-0.00636449 
789,2011/9/18,6444.97,-45.936667,-0.00712752 
790,2011/10/18,6399.033333,-20.765,-0.00324502 
791,2011/11/18,6378.268333,30.261667,0.00474450 
792,2011/12/18,6408.53,-36.466667,-0.00569033 
793,11/13/18,6372.063333,-195.908333,-0.03074488 
794,11/14/18,6176.155,-419.385,-0.06790390 
795,11/15/18,5756.77,-160.5775,-0.02789368 
796,11/16/18,5596.1925,-37.949167,-0.00678125 
797,11/17/18,5558.243333,14.196667,0.00255416 
798,11/18/18,5572.44,-268.4975,-0.04818311 
799,11/19/18,5303.9425,-631.9725,-0.11915146 
800,11/20/18,4671.97,-179.99,-0.03852550 
801,11/21/18,4491.98,56.8175,0.01264865 
802,11/22/18,4548.7975,-239.46,-0.05264248 
803,11/23/18,4309.3375,43.6425,0.01012743 
804,11/24/18,4352.98,-529.468333,-0.12163353 
805,11/25/18,3823.511667,97.025,0.02537589 
806,11/26/18,3920.536667,-127.186667,-0.03244114 
807,11/27/18,3793.35,310.103846,0.08174934 
808,11/28/18,4103.453846,160.329487,0.03907184 
809,11/29/18,4263.783333,14.986667,0.00351488 
810,11/30/18,4278.77,-161.9925,-0.03785960 
811,2012/1/18,4116.7775,50.769167,0.01233226 
812,2012/2/18,4167.546667,-26.946667,-0.00646583 
813,2012/3/18,4140.6,-179.106667,-0.04325621 
814,2012/4/18,3961.493333,-103.144166,-0.02603669 
815,2012/5/18,3858.349167,-113.369167,-0.02938282 
816,2012/6/18,3744.98,-339.336667,-0.09061108 
817,2012/7/18,3405.643333,29.696667,0.00871984 
818,2012/8/18,3435.34,18.32,0.00533281 
819,2012/9/18,3453.66,70.3,0.02035522 
820,2012/10/18,3523.96,-97.77,-0.02774436 
821,2012/11/18,3426.19,-18.91,-0.00551925 
822,2012/12/18,3407.28,-0.5175,-0.00015188 
823,12/13/18,3406.7625,-128.388333,-0.03768632 
824,12/14/18,3278.374167,-35.954167,-0.01096707 
825,12/15/18,3242.42,28.818333,0.00888791 
826,12/16/18,3271.238333,121.166667,0.03704000 
827,12/17/18,3392.405,164.135,0.04838308 
828,12/18/18,3556.54,251.5025,0.07071550 
829,12/19/18,3808.0425,174.808333,0.04590504 
830,12/20/18,3982.850833,152.339167,0.03824878 
831,12/21/18,4135.19,-224.216667,-0.05422161 
832,12/22/18,3910.973333,116.505,0.02978926 
833,12/23/18,4027.478333,-32.308333,-0.00802198 
834,12/24/18,3995.17,-181.29,-0.04537729 
835,12/25/18,3813.88,11.499167,0.00301508 
836,12/26/18,3825.379167,22.830833,0.00596825 
837,12/27/18,3848.21,-104.305,-0.02710481 
838,12/28/18,3743.905,168.380833,0.04497465 
839,12/29/18,3912.285833,-141.925833,-0.03627696 
840,12/30/18,3770.36,21.185833,0.00561905 
841,12/31/18,3791.545833,-39.274166,-0.01035835 
842,2001/1/19,3752.271667,103.608333,0.02761216 
843,2001/2/19,3855.88,9.9175,0.00257205 
844,2001/3/19,3865.7975,-43.170833,-0.01116738 
845,2001/4/19,3822.626667,33.993333,0.00889266 
846,2001/5/19,3856.62,63.836667,0.01655249 
847,2001/6/19,3920.456667,115.636666,0.02949571 
848,2001/7/19,4036.093333,-3.843333,-0.00095224 
849,2001/8/19,4032.25,1.888333,0.00046831 
850,2001/9/19,4034.138333,-221.5525,-0.05491941 
851,2001/10/19,3812.585833,-166.335833,-0.04362809 
852,2001/11/19,3646.25,0.095833,0.00002628 
853,2001/12/19,3646.345833,-46.504166,-0.01275364 
854,1/13/19,3599.841667,-67.881667,-0.01885685 
855,1/14/19,3531.96,124.825,0.03534157 
856,1/15/19,3656.785,-35.514167,-0.00971186 
857,1/16/19,3621.270833,0.159167,0.00004395 
858,1/17/19,3621.43,10.965,0.00302781 
859,1/18/19,3632.395,58.128333,0.01600276 
860,1/19/19,3690.523333,13.456667,0.00364628 
861,1/20/19,3703.98,-155.5525,-0.04199604 
862,1/21/19,3548.4275,-8.4075,-0.00236936 
863,1/22/19,3540.02,47.33,0.01336998 
864,1/23/19,3587.35,-20.95,-0.00583997 
865,1/24/19,3566.4,19.85,0.00556584 
866,1/25/19,3586.25,-8.46,-0.00235901 
867,1/26/19,3577.79,-1.49,-0.00041646 
868,1/27/19,3576.3,-21.8,-0.00609569 
869,1/28/19,3554.5,-105.92,-0.02979885 
870,1/29/19,3448.58,-26.98,-0.00782351 
871,1/30/19,3421.6,48.4,0.01414543 
872,1/31/19,3470,-25.19,-0.00725937 
873,2002/1/19,3444.81,30.52,0.00885970 
874,2002/2/19,3475.33,30.89,0.00888836 
875,2002/3/19,3506.22,-50.2,-0.01431741 
876,2002/4/19,3456.02,-3.67,-0.00106192 
877,2002/5/19,3452.35,14.99,0.00434197 
878,2002/6/19,3467.34,-61.64,-0.01777732 
879,2002/7/19,3405.7,-10.94,-0.00321226 
880,2002/8/19,3394.76,266.32,0.07845032 
881,2002/9/19,3661.08,3.3,0.00090137 
882,2002/10/19,3664.38,21.91,0.00597918 
883,2002/11/19,3686.29,-56.82,-0.01541387 
884,2002/12/19,3629.47,2.95,0.00081279 
885,2/13/19,3632.42,-17.92,-0.00493335 
886,2/14/19,3614.5,-14.19,-0.00392585 
887,2/15/19,3600.31,7.89,0.00219148 
