Date,Date,Value,D-value,Rate
888,2/16/19,3608.2,11.35,0.00314561 
889,2/17/19,3619.55,51.19,0.01414264 
890,2/18/19,3670.74,240.06,0.06539826 
891,2/19/19,3910.8,15.73,0.00402219 
892,2/20/19,3926.53,60.65,0.01544621 
893,2/21/19,3987.18,-42.3,-0.01060900 
894,2/22/19,3944.88,38.6,0.00978484 
895,2/23/19,3983.48,156.12,0.03919186 
896,2/24/19,4139.6,-372.71,-0.09003527 
897,2/25/19,3766.89,81.44,0.02161996 
898,2/26/19,3848.33,-16.88,-0.00438632 
899,2/27/19,3831.45,1.78,0.00046458 
900,2/28/19,3833.23,16.85,0.00439577 
901,2003/1/19,3850.08,-15.46,-0.00401550 
902,2003/2/19,3834.62,-3.18,-0.00082929 
903,2003/3/19,3831.44,-16.86,-0.00440043 
904,2003/4/19,3814.58,-83.6,-0.02191591 
905,2003/5/19,3730.98,141.27,0.03786405 
906,2003/6/19,3872.25,4.6,0.00118794 
907,2003/7/19,3876.85,9.97,0.00257168 
908,2003/8/19,3886.82,-10.86,-0.00279406 
909,2003/9/19,3875.96,74.6,0.01924684 
910,2003/10/19,3950.56,-22.39,-0.00566755 
911,2003/11/19,3928.17,-47.08,-0.01198522 
912,2003/12/19,3881.09,11.42,0.00294247 
913,3/13/19,3892.51,-14.74,-0.00378676 
914,3/14/19,3877.77,7.44,0.00191863 
915,3/15/19,3885.21,51.29,0.01320135 
916,3/16/19,3936.5,79.45,0.02018290 
917,3/17/19,4015.95,-21.03,-0.00523662 
918,3/18/19,3994.92,3.85,0.00096372 
919,3/19/19,3998.77,30.34,0.00758733 
920,3/20/19,4029.11,27.29,0.00677321 
921,3/21/19,4056.4,-64.06,-0.01579233 
922,3/22/19,3992.34,6.72,0.00168322 
923,3/23/19,3999.06,12.86,0.00321576 
924,3/24/19,4011.92,-17.81,-0.00443927 
925,3/25/19,3994.11,-58.22,-0.01457646 
926,3/26/19,3935.89,11.85,0.00301075 
927,3/27/19,3947.74,100.77,0.02552600 
928,3/28/19,4048.51,-11.14,-0.00275163 
929,3/29/19,4037.37,78.18,0.01936409 
930,3/30/19,4115.55,-1.11,-0.00026971 
931,3/31/19,4114.44,-0.28,-0.00006805 
932,2004/1/19,4114.16,38.37,0.00932633 
933,2004/2/19,4152.53,730.35,0.17588073 
934,2004/3/19,4882.88,76.93,0.01575505 
935,2004/4/19,4959.81,-48.57,-0.00979271 
936,2004/5/19,4911.24,117.53,0.02393082 
937,2004/6/19,5028.77,24.75,0.00492168 
938,2004/7/19,5053.52,135.87,0.02688621 
939,2004/8/19,5189.39,79.32,0.01528503 
940,2004/9/19,5268.71,-92.9,-0.01763240 
941,2004/10/19,5175.81,134.37,0.02596115 
942,2004/11/19,5310.18,-275.16,-0.05181745 
943,2004/12/19,5035.02,37.83,0.00751338 
944,4/13/19,5072.85,-8.23,-0.00162236 
945,4/14/19,5064.62,87.89,0.01735372 
946,4/15/19,5152.51,-116.33,-0.02257735 
947,4/16/19,5036.18,160.47,0.03186344 
948,4/17/19,5196.65,23.72,0.00456448 
949,4/18/19,5220.37,55.94,0.01071572 
950,4/19/19,5276.31,0.73,0.00013835 
951,4/20/19,5277.04,32.24,0.00610949 
952,4/21/19,5309.28,-27.45,-0.00517019 
953,4/22/19,5281.83,95.36,0.01805435 
954,4/23/19,5377.19,140.97,0.02621630 
955,4/24/19,5518.16,-83.97,-0.01521703 
956,4/25/19,5434.19,-238.58,-0.04390351 
957,4/26/19,5195.61,97.22,0.01871195 
958,4/27/19,5292.83,-12.64,-0.00238814 
959,4/28/19,5280.19,21.1,0.00399607 
960,4/29/19,5301.29,-40.64,-0.00766606 
961,4/30/19,5260.65,9.14,0.00173743 
962,2005/1/19,5269.79,56.88,0.01079360 
963,2005/2/19,5326.67,63.49,0.01191927 
964,2005/3/19,5390.16,266.98,0.04953100 
965,2005/4/19,5657.14,113.94,0.02014092 
966,2005/5/19,5771.08,-53.42,-0.00925650 
967,2005/6/19,5717.66,-33.19,-0.00580482 
968,2005/7/19,5684.47,71.25,0.01253415 
969,2005/8/19,5755.72,181,0.03144698 
970,2005/9/19,5936.72,210.19,0.03540507 
971,2005/10/19,6146.91,201.11,0.03271725 
972,2005/11/19,6348.02,900.29,0.14182217 
973,2005/12/19,7248.31,-269.68,-0.03720591 
974,5/13/19,6978.63,844.48,0.12100942 
975,5/14/19,7823.11,169.58,0.02167680 
976,5/15/19,7992.69,214.21,0.02680074 
977,5/16/19,8206.9,-320.94,-0.03910612 
978,5/17/19,7885.96,-523.74,-0.06641423 
979,5/18/19,7362.22,-97.17,-0.01319846 
980,5/19/19,7265.05,928.65,0.12782431 
981,5/20/19,8193.7,-186.67,-0.02278214 
982,5/21/19,8007.03,-54.53,-0.00681027 
983,5/22/19,7952.5,-326.57,-0.04106507 
984,5/23/19,7625.93,254.36,0.03335462 
985,5/24/19,7880.29,122.97,0.01560476 
986,5/25/19,8003.26,68.19,0.00852028 
987,5/26/19,8071.45,672.97,0.08337659 
988,5/27/19,8744.42,25.64,0.00293216 
989,5/28/19,8770.06,-50.18,-0.00572174 
990,5/29/19,8719.88,-56.9,-0.00652532 
991,5/30/19,8662.98,-390.52,-0.04507918 
992,5/31/19,8272.46,281.35,0.03401044 
993,2006/1/19,8553.81,0.99,0.00011574 
994,2006/2/19,8554.8,184.23,0.02153528 
995,2006/3/19,8739.03,-604.11,-0.06912781 
996,2006/4/19,8134.92,-459.12,-0.05643817 
997,2006/5/19,7675.8,110.24,0.01436202 
998,2006/6/19,7786.04,17.19,0.00220780 
999,2006/7/19,7803.23,195.06,0.02499734 
1000,2006/8/19,7998.29,-66.95,-0.00837054 
1001,2006/9/19,7931.34,-290.73,-0.03665585 
1002,2006/10/19,7640.61,379.77,0.04970415 
1003,2006/11/19,8020.38,-102.8,-0.01281735 
1004,2006/12/19,7917.58,255.48,0.03226744 
1005,6/13/19,8173.06,64.82,0.00793093 
1006,6/14/19,8237.88,455.72,0.05532006 
1007,6/15/19,8693.6,165.87,0.01907955 
1008,6/16/19,8859.47,119.52,0.01349065 
1009,6/17/19,8978.99,348.49,0.03881171 
1010,6/18/19,9327.48,-251.3,-0.02694190 
1011,6/19/19,9076.18,205.52,0.02264389 
1012,6/20/19,9281.7,249.65,0.02689701 
1013,6/21/19,9531.35,678.03,0.07113683 
1014,6/22/19,10209.38,459.25,0.04498314 
1015,6/23/19,10668.63,145.85,0.01367092 
1016,6/24/19,10814.48,203.02,0.01877298 
1017,6/25/19,11017.5,748.9,0.06797368 
1018,6/26/19,11766.4,1166.15,0.09910848 
1019,6/27/19,12932.55,-1799.7,-0.13916049 
1020,6/28/19,11132.85,1241.5,0.11151682 
1021,6/29/19,12374.35,-483.97,-0.03911074 
1022,6/30/19,11890.38,-1152.65,-0.09693971 
1023,2007/1/19,10737.73,-159.01,-0.01480853 
1024,2007/2/19,10578.72,226.68,0.02142792 
1025,2007/3/19,10805.4,1179.36,0.10914543 
1026,2007/4/19,11984.76,-824.27,-0.06877651 
1027,2007/5/19,11160.49,-205.33,-0.01839794 
1028,2007/6/19,10955.16,276.88,0.02527393 
1029,2007/7/19,11232.04,244.97,0.02180993 
1030,2007/8/19,11477.01,836.07,0.07284737 
1031,2007/9/19,12313.08,273.7,0.02222839 
1032,2007/10/19,12586.78,-486.88,-0.03868186 
1033,2007/11/19,12099.9,-747.03,-0.06173853 
1034,2007/12/19,11352.87,451.1,0.03973445 
1035,7/13/19,11803.97,-414.87,-0.03514665 
1036,7/14/19,11389.1,-1202.14,-0.10555180 
1037,7/15/19,10186.96,686.54,0.06739400 
1038,7/16/19,10873.5,-1475.78,-0.13572263 
1039,7/17/19,9397.72,276.56,0.02942841 
1040,7/18/19,9674.28,964.28,0.09967460 
1041,7/19/19,10638.56,-102.81,-0.00966390 
1042,7/20/19,10535.75,229.15,0.02174976 
1043,7/21/19,10764.9,-177.49,-0.01648784 
1044,7/22/19,10587.41,-263.79,-0.02491544 
1045,7/23/19,10323.62,-479.32,-0.04642945 
1046,7/24/19,9844.3,-72.13,-0.00732708 
1047,7/25/19,9772.17,103,0.01054014 
1048,7/26/19,9875.17,-26.52,-0.00268552 
1049,7/27/19,9848.65,-374.66,-0.03804176 
1050,7/28/19,9473.99,56.01,0.00591198 
1051,7/29/19,9530,-28.67,-0.00300839 
1052,7/30/19,9501.33,87.8,0.00924081 
1053,7/31/19,9589.13,495.57,0.05168039 
1054,2008/1/19,10084.7,322.47,0.03197616 
1055,2008/2/19,10407.17,122.38,0.01175920 
1056,2008/3/19,10529.55,285.02,0.02706858 
1057,2008/4/19,10814.57,165.66,0.01531822 
1058,2008/5/19,10980.23,807.76,0.07356494 
1059,2008/6/19,11787.99,-322.32,-0.02734308 
1060,2008/7/19,11465.67,495.15,0.04318544 
1061,2008/8/19,11960.82,35.59,0.00297555 
1062,2008/9/19,11996.41,-139.77,-0.01165099 
1063,2008/10/19,11856.64,-574.42,-0.04844711 
1064,2008/11/19,11282.22,284.62,0.02522730 
1065,2008/12/19,11566.84,-180.58,-0.01561187 
1066,8/13/19,11386.26,-528.14,-0.04638398 
1067,8/14/19,10858.12,-841.16,-0.07746829 
1068,8/15/19,10016.96,285.21,0.02847271 
1069,8/16/19,10302.17,57.27,0.00555902 
1070,8/17/19,10359.44,-144.92,-0.01398917 
1071,8/18/19,10214.52,103.08,0.01009152 
1072,8/19/19,10317.6,599.66,0.05812011 
1073,8/20/19,10917.26,-156.7,-0.01435342 
1074,8/21/19,10760.56,-631.16,-0.05865494 
1075,8/22/19,10129.4,-17.42,-0.00171975 
1076,8/23/19,10111.98,293.83,0.02905761 
1077,8/24/19,10405.81,-262.01,-0.02517920 
1078,8/25/19,10143.8,-8.74,-0.00086161 
1079,8/26/19,10135.06,225.22,0.02222187 
1080,8/27/19,10360.28,-188.33,-0.01817808 
1081,8/28/19,10171.95,-454.13,-0.04464532 
1082,8/29/19,9717.82,-233.27,-0.02400435 
1083,8/30/19,9484.55,93.44,0.00985181 
1084,8/31/19,9577.99,22.91,0.00239194 
1085,2009/1/19,9600.9,168.89,0.01759106 
1086,2009/2/19,9769.79,616.85,0.06313851 
1087,2009/3/19,10386.64,234.65,0.02259152 
1088,2009/4/19,10621.29,-37.13,-0.00349581 
1089,2009/5/19,10584.16,-6.36,-0.00060090 
1090,2009/6/19,10577.8,-260.33,-0.02461098 
1091,2009/7/19,10317.47,169.74,0.01645171 
1092,2009/8/19,10487.21,-80.9,-0.00771416 
1093,2009/9/19,10406.31,-92.65,-0.00890325 
1094,2009/10/19,10313.66,-212.63,-0.02061635 
1095,2009/11/19,10101.03,58.29,0.00577070 
1096,2009/12/19,10159.32,260.84,0.02567495 
1097,9/13/19,10420.16,-56.26,-0.00539915 
1098,9/14/19,10363.9,-2.57,-0.00024798 
1099,9/15/19,10361.33,-50.9,-0.00491250 
1100,9/16/19,10310.43,-44.8,-0.00434511 
1101,9/17/19,10265.63,-75.27,-0.00733223 
1102,9/18/19,10190.36,-32.77,-0.00321578 
1103,9/19/19,10157.59,118.29,0.01164548 
1104,9/20/19,10275.88,-102.77,-0.01000109 
1105,9/21/19,10173.11,-193.62,-0.01903253 
1106,9/22/19,9979.49,53.56,0.00536701 
1107,9/23/19,10033.05,-349.67,-0.03485181 
1108,9/24/19,9683.38,-1129.77,-0.11667104 
1109,9/25/19,8553.61,-121.38,-0.01419050 
1110,9/26/19,8432.23,-376.59,-0.04466078 
1111,9/27/19,8055.64,138.26,0.01716313 
1112,9/28/19,8193.9,31.1,0.00379551 
1113,9/29/19,8225,-168.26,-0.02045714 
1114,9/30/19,8056.74,251,0.03115404 
1115,2010/1/19,8307.74,15.18,0.00182721 
1116,2010/2/19,8322.92,59.11,0.00710207 
1117,2010/3/19,8382.03,-145.86,-0.01740151 
1118,2010/4/19,8236.17,-80.69,-0.00979703 
1119,2010/5/19,8155.48,-7.79,-0.00095519 
1120,2010/6/19,8147.69,-277.95,-0.03411396 
1121,2010/7/19,7869.74,342.28,0.04349318 
1122,2010/8/19,8212.02,-22.02,-0.00268144 
1123,2010/9/19,8190,397.92,0.04858608 
1124,2010/10/19,8587.92,-1.02,-0.00011877 
1125,2010/11/19,8586.9,-317.17,-0.03693650 
1126,2010/12/19,8269.73,38.28,0.00462893 
1127,10/13/19,8308.01,-24.25,-0.00291887 
1128,10/14/19,8283.76,69.78,0.00842371 
1129,10/15/19,8353.54,-191.38,-0.02291005 
1130,10/16/19,8162.16,-159.65,-0.01955977 
1131,10/17/19,8002.51,74.27,0.00928084 
1132,10/18/19,8076.78,-122.63,-0.01518303 
1133,10/19/19,7954.15,5.89,0.00074049 
1134,10/20/19,7960.04,271.02,0.03404757 
1135,10/21/19,8231.06,-8.54,-0.00103753 
1136,10/22/19,8222.52,-195.76,-0.02380779 
1137,10/23/19,8026.76,-557.2,-0.06941780 
1138,10/24/19,7469.56,-37.68,-0.00504447 
1139,10/25/19,7431.88,1234.91,0.16616388 
1140,10/26/19,8666.79,593.01,0.06842326 
1141,10/27/19,9259.8,291.74,0.03150608 
1142,10/28/19,9551.54,-332.78,-0.03484046 
1143,10/29/19,9218.76,214.59,0.02327753 
1144,10/30/19,9433.35,-268.73,-0.02848723 
1145,10/31/19,9164.62,-16.64,-0.00181568 
1146,2011/1/19,9147.98,105.01,0.01147904 
1147,2011/2/19,9252.99,48.19,0.00520805 
1148,2011/3/19,9301.18,-95.02,-0.01021591 
1149,2011/4/19,9206.16,211.89,0.02301611 
1150,2011/5/19,9418.05,-107.86,-0.01145248 
1151,2011/6/19,9310.19,33.15,0.00356061 
1152,2011/7/19,9343.34,-139.1,-0.01488761 
1153,2011/8/19,9204.24,-438.2,-0.04760849 
1154,2011/9/19,8766.04,43.37,0.00494750 
1155,2011/10/19,8809.41,227.71,0.02584850 
1156,2011/11/19,9037.12,-319.31,-0.03533316 
1157,2011/12/19,8717.81,83.71,0.00960218 
1158,11/13/19,8801.52,-39.1,-0.00444241 
1159,11/14/19,8762.42,-130.1,-0.01484750 
1160,11/15/19,8632.32,-174.63,-0.02022979 
1161,11/16/19,8457.69,25.01,0.00295707 
1162,11/17/19,8482.7,21.23,0.00250274 
1163,11/18/19,8503.93,-327.94,-0.03856335 
1164,11/19/19,8175.99,-55.19,-0.00675025 
1165,11/20/19,8120.8,-38.99,-0.00480125 
1166,11/21/19,8081.81,-464.74,-0.05750445 
1167,11/22/19,7617.07,-330.72,-0.04341827 
1168,11/23/19,7286.35,37.68,0.00517131 
1169,11/24/19,7324.03,-416.63,-0.05688535 
1170,11/25/19,6907.4,222.85,0.03226250 
1171,11/26/19,7130.25,33.38,0.00468146 
1172,11/27/19,7163.63,360.2,0.05028177 
1173,11/28/19,7523.83,-92.83,-0.01233813 
1174,11/29/19,7431,326.47,0.04393352 
1175,11/30/19,7757.47,-199.75,-0.02574937 
1176,2012/1/19,7557.72,-155.03,-0.02051280 
1177,2012/2/19,7402.69,-93.1,-0.01257651 
1178,2012/3/19,7309.59,-12.82,-0.00175386 
1179,2012/4/19,7296.77,-103.92,-0.01424192 
1180,2012/5/19,7192.85,203.12,0.02823915 
1181,2012/6/19,7395.97,151.22,0.02044627 
1182,2012/7/19,7547.19,-42.36,-0.00561268 
1183,2012/8/19,7504.83,17.56,0.00233983 
1184,2012/9/19,7522.39,-184.97,-0.02458926 
1185,2012/10/19,7337.42,-116.66,-0.01589932 
1186,2012/11/19,7220.76,-18.45,-0.00255513 
1187,2012/12/19,7202.31,-13.15,-0.00182580 
1188,12/13/19,7189.16,62.71,0.00872285 
1189,12/14/19,7251.87,-184.13,-0.02539069 
1190,12/15/19,7067.74,43.4,0.00614058 
1191,12/16/19,7111.14,-231.6,-0.03256862 
1192,12/17/19,6879.54,-267.42,-0.03887179 
1193,12/18/19,6612.12,672.17,0.10165726 
1194,12/19/19,7284.29,-133.43,-0.01831750 
1195,12/20/19,7150.86,39.31,0.00549724 
1196,12/21/19,7190.17,-46.97,-0.00653253 
1197,12/22/19,7143.2,371.21,0.05196691 
1198,12/23/19,7514.41,-192.33,-0.02559482 
1199,12/24/19,7322.08,-71.39,-0.00974996 
1200,12/25/19,7250.69,-57.97,-0.00799510 
1201,12/26/19,7192.72,1.68,0.00023357 
1202,12/27/19,7194.4,49.53,0.00688452 
1203,12/28/19,7243.93,57.14,0.00788798 
1204,12/29/19,7301.07,84.29,0.01154488 
1205,12/30/19,7385.36,-165.76,-0.02244440 
1206,12/31/19,7219.6,-51.29,-0.00710427 
1207,2001/1/20,7168.31,7.37,0.00102814 
1208,2001/2/20,7175.68,-231.35,-0.03224085 
1209,2001/3/20,6944.33,382.02,0.05501179 
1210,2001/4/20,7326.35,21.54,0.00294007 
1211,2001/5/20,7347.89,3.68,0.00050082 
1212,2001/6/20,7351.57,407.67,0.05545346 
1213,2001/7/20,7759.24,406.23,0.05235435 
1214,2001/8/20,8165.47,-122.82,-0.01504139 
1215,2001/9/20,8042.65,-224.73,-0.02794228 
1216,2001/10/20,7817.92,366.74,0.04691018 
1217,2001/11/20,8184.66,-163.17,-0.01993608 
1218,2001/12/20,8021.49,152.48,0.01900894 
1219,1/13/20,8173.97,-68.73,-0.00840840 
1220,1/14/20,8105.24,737.18,0.09095104 
1221,1/15/20,8842.42,-28.53,-0.00322649 
1222,1/16/20,8813.89,-91.86,-0.01042219 
1223,1/17/20,8722.03,178.31,0.02044364 
1224,1/18/20,8900.34,10.51,0.00118085 
1225,1/19/20,8910.85,-207.49,-0.02328510 
1226,1/20/20,8703.36,-76.89,-0.00883452 
1227,1/21/20,8626.47,95.79,0.01110419 
1228,1/22/20,8722.26,-63.32,-0.00725959 
1229,1/23/20,8658.94,-270.83,-0.03127750 
1230,1/24/20,8388.11,40.06,0.00477581 
1231,1/25/20,8428.17,-100.81,-0.01196108 
1232,1/26/20,8327.36,261.06,0.03134967 
1233,1/27/20,8588.42,307.36,0.03578772 
1234,1/28/20,8895.78,489.91,0.05507218 
1235,1/29/20,9385.69,-105.88,-0.01128100 
1236,1/30/20,9279.81,222.56,0.02398325 
1237,1/31/20,9502.37,-168.6,-0.01774294 
1238,2002/1/20,9333.77,44.32,0.00474835 
1239,2002/2/20,9378.09,-63.53,-0.00677430 
1240,2002/3/20,9314.56,-152.42,-0.01636363 
1241,2002/4/20,9162.14,0,0.00000000 
1242,2002/5/20,9162.14,452.76,0.04941640 
1243,2002/6/20,9614.9,140.76,0.01463978 
1244,2002/7/20,9755.66,51.88,0.00531794 
1245,2002/8/20,9807.54,99.58,0.01015341 
1246,2002/9/20,9907.12,255.29,0.02576834 
1247,2002/10/20,10162.41,-307.62,-0.03027038 
1248,2002/11/20,9854.79,420.59,0.04267874 
1249,2002/12/20,10275.38,78.92,0.00768049 
1250,2/13/20,10354.3,-111.87,-0.01080421 
1251,2/14/20,10242.43,126.1,0.01231153 
1252,2/15/20,10368.53,-464.36,-0.04478552 
1253,2/16/20,9904.17,33.5,0.00338241 
1254,2/17/20,9937.67,-233.74,-0.02352060 
1255,2/18/20,9703.93,476.72,0.04912649 
1256,2/19/20,10180.65,-575.93,-0.05657104 
1257,2/20/20,9604.72,2.14,0.00022281 
1258,2/21/20,9606.86,89.72,0.00933916 
1259,2/22/20,9696.58,-26.95,-0.00277933 
1260,2/23/20,9669.63,319.76,0.03306848 
1261,2/24/20,9989.39,-325.64,-0.03259859 
1262,2/25/20,9663.75,-354.6,-0.03669383 
1263,2/26/20,9309.15,-523.63,-0.05624896 
1264,2/27/20,8785.52,19.2,0.00218541 
1265,2/28/20,8804.72,-92.37,-0.01049096 
1266,2/29/20,8712.35,-178.18,-0.02045143 
1267,2003/1/20,8534.17,378.65,0.04436870 
1268,2003/2/20,8912.82,0,0.00000000 
1269,2003/3/20,8912.82,-158.48,-0.01778113 
1270,2003/4/20,8754.34,4.56,0.00052088 
1271,2003/5/20,8758.9,308.49,0.03522018 
1272,2003/6/20,9067.39,88.5,0.00976025 
1273,2003/7/20,9155.89,-257.26,-0.02809776 
1274,2003/8/20,8898.63,-859.25,-0.09655981 
1275,2003/9/20,8039.38,-107.44,-0.01336421 
1276,2003/10/20,7931.94,-46.48,-0.00585985 
1277,2003/11/20,7885.46,51.19,0.00649169 
1278,2003/12/20,7936.65,-3106.44,-0.39140443 
1279,3/13/20,4830.21,778.82,0.16123937 
1280,3/14/20,5609.03,-442.77,-0.07893878 
1281,3/15/20,5166.26,182.18,0.03526342 
1282,3/16/20,5348.44,-322.09,-0.06022130 
1283,3/17/20,5026.35,331.26,0.06590468 
1284,3/18/20,5357.61,52.62,0.00982154 
1285,3/19/20,5410.23,784.97,0.14508995 
1286,3/20/20,6195.2,31.24,0.00504261 
1287,3/21/20,6226.44,-36.59,-0.00587655 
1288,3/22/20,6189.85,-367.23,-0.05932777 
1289,3/23/20,5822.62,679.54,0.11670691 
1290,3/24/20,6502.16,266.33,0.04096023 
1291,3/25/20,6768.49,-70.03,-0.01034647 
1292,3/26/20,6698.46,65.29,0.00974702 
1293,3/27/20,6763.75,-394.66,-0.05834929 
1294,3/28/20,6369.09,-108.14,-0.01697888 
1295,3/29/20,6260.95,-375.54,-0.05998131 
1296,3/30/20,5885.41,519.88,0.08833369 
1297,3/31/20,6405.29,22.99,0.00358922 
1298,2004/1/20,6428.28,224.59,0.03493781 
1299,2004/2/20,6652.87,156.24,0.02348460 
1300,2004/3/20,6809.11,-67.44,-0.00990438 
1301,2004/4/20,6741.67,130.02,0.01928602 
1302,2004/5/20,6871.69,-94.25,-0.01371569 
1303,2004/6/20,6777.44,565.76,0.08347695 
1304,2004/7/20,7343.2,-137.65,-0.01874523 
1305,2004/8/20,7205.55,159.48,0.02213294 
1306,2004/9/20,7365.03,-71.34,-0.00968631 
1307,2004/10/20,7293.69,-420.45,-0.05764572 
1308,2004/11/20,6873.24,18.36,0.00267123 
1309,2004/12/20,6891.6,23.77,0.00344913 
1310,4/13/20,6915.37,-57.71,-0.00834518 
1311,4/14/20,6857.66,14.29,0.00208380 
1312,4/15/20,6871.95,-248.15,-0.03611057 
1313,4/16/20,6623.8,488.47,0.07374468 
1314,4/17/20,7112.27,-77.38,-0.01087979 
1315,4/18/20,7034.89,224.47,0.03190810 
1316,4/19/20,7259.36,-129.32,-0.01781424 
1317,4/20/20,7130.04,-289.8,-0.04064493 
1318,4/21/20,6840.24,12.28,0.00179526 
1319,4/22/20,6852.52,278.47,0.04063760 
1320,4/23/20,7130.99,346.61,0.04860615 
1321,4/24/20,7477.6,29.48,0.00394244 
1322,4/25/20,7507.08,42.44,0.00565333 
1323,4/26/20,7549.52,149.75,0.01983570 
1324,4/27/20,7699.27,91.39,0.01186996 
1325,4/28/20,7790.66,-25.33,-0.00325133 
1326,4/29/20,7765.33,1012.3,0.13036149 
1327,4/30/20,8777.63,-148.86,-0.01695902 
1328,2005/1/20,8628.77,195.89,0.02270196 
1329,2005/2/20,8824.66,149.16,0.01690263 
1330,2005/3/20,8973.82,-69.87,-0.00778598 
1331,2005/4/20,8903.95,-18.02,-0.00202382 
1332,2005/5/20,8885.93,145.03,0.01632131 
1333,2005/6/20,9030.96,139.83,0.01548340 
1334,2005/7/20,9170.79,831.69,0.09068902 
1335,2005/8/20,10002.48,-180.68,-0.01806352 
1336,2005/9/20,9821.8,-294.41,-0.02997516 
1337,2005/10/20,9527.39,-772.93,-0.08112715 
1338,2005/11/20,8754.46,-137.21,-0.01567315 
1339,2005/12/20,8617.25,197.28,0.02289361 
1340,5/13/20,8814.53,491.4,0.05574886 
1341,5/14/20,9305.93,484.38,0.05205068 
1342,5/15/20,9790.31,-486.72,-0.04971446 
1343,5/16/20,9303.59,82.11,0.00882563 
1344,5/17/20,9385.7,283.7,0.03022683 
1345,5/18/20,9669.4,49.97,0.00516785 
1346,5/19/20,9719.37,66.37,0.00682863 
1347,5/20/20,9785.74,-275.07,-0.02810927 
1348,5/21/20,9510.67,-453.1,-0.04764123 
1349,5/22/20,9057.57,109.69,0.01211031 
1350,5/23/20,9167.26,11.06,0.00120647 
1351,5/24/20,9178.32,-447.59,-0.04876601 
1352,5/25/20,8730.73,168.93,0.01934890 
1353,5/26/20,8899.66,-56.81,-0.00638339 
1354,5/27/20,8842.85,354.69,0.04011037 
1355,5/28/20,9197.54,371.67,0.04040972 
1356,5/29/20,9569.21,-143.23,-0.01496780 
1357,5/30/20,9425.98,272.12,0.02886915 
1358,5/31/20,9698.1,-247.26,-0.02549572 
1359,2006/1/20,9450.84,753.39,0.07971672 
1360,2006/2/20,10204.23,-678.66,-0.06650771 
1361,2006/3/20,9525.57,132.47,0.01390678 
1362,2006/4/20,9658.04,136.52,0.01413537 
1363,2006/5/20,9794.56,-170.81,-0.01743927 
1364,2006/6/20,9623.75,46.68,0.00485050 
