Date,Date,Value,D-value,Rate
1365,2006/7/20,9670.43,83.42,0.00862630 
1366,2006/8/20,9753.85,28.74,0.00294653 
1367,2006/9/20,9782.59,-7.44,-0.00076053 
1368,2006/10/20,9775.15,116.98,0.01196708 
1369,2006/11/20,9892.13,-605.71,-0.06123150 
1370,2006/12/20,9286.42,173.55,0.01868858 
1371,6/13/20,9459.97,13.53,0.00143024 
1372,6/14/20,9473.5,-143.43,-0.01514013 
1373,6/15/20,9330.07,96.63,0.01035684 
1374,6/16/20,9426.7,99.3,0.01053391 
1375,6/17/20,9526,-71.19,-0.00747323 
1376,6/18/20,9454.81,-74.78,-0.00790920 
1377,6/19/20,9380.03,-79.88,-0.00851596 
1378,6/20/20,9300.15,57.28,0.00615904 
1379,6/21/20,9357.43,-72.65,-0.00776388 
1380,6/22/20,9284.78,407.12,0.04384810 
1381,6/23/20,9691.9,-70.41,-0.00726483 
1382,6/24/20,9621.49,-344.91,-0.03584788 
1383,6/25/20,9276.58,-35.73,-0.00385163 
1384,6/26/20,9240.85,-86.4,-0.00934979 
1385,6/27/20,9154.45,-150.22,-0.01640951 
1386,6/28/20,9004.23,123.24,0.01368690 
1387,6/29/20,9127.47,57.88,0.00634130 
1388,6/30/20,9185.35,-51.38,-0.00559369 
1389,2007/1/20,9133.97,102.41,0.01121199 
1390,2007/2/20,9236.38,-148.4,-0.01606690 
1391,2007/3/20,9087.98,-15.56,-0.00171215 
1392,2007/4/20,9072.42,58.89,0.00649110 
1393,2007/5/20,9131.31,-42.22,-0.00462365 
1394,2007/6/20,9089.09,259.82,0.02858592 
1395,2007/7/20,9348.91,-92.68,-0.00991346 
1396,2007/8/20,9256.23,183.84,0.01986122 
1397,2007/9/20,9440.07,-202.03,-0.02140132 
1398,2007/10/20,9238.04,49.36,0.00534312 
1399,2007/11/20,9287.4,-51.44,-0.00553869 
1400,2007/12/20,9235.96,59.94,0.00648985 
1401,7/13/20,9295.9,-57.77,-0.00621457 
1402,7/14/20,9238.13,16.39,0.00177417 
1403,7/15/20,9254.52,-61.01,-0.00659245 
1404,7/16/20,9193.51,-62.51,-0.00679936 
1405,7/17/20,9131,23.19,0.00253970 
1406,7/18/20,9154.19,20.52,0.00224160 
1407,7/19/20,9174.71,39.95,0.00435436 
1408,7/20/20,9214.66,-50.79,-0.00551187 
1409,7/21/20,9163.87,228.79,0.02496653 
1410,7/22/20,9392.66,144.74,0.01540991 
1411,7/23/20,9537.4,75.71,0.00793822 
1412,7/24/20,9613.11,-61.83,-0.00643184 
1413,7/25/20,9551.28,156.22,0.01635592 
1414,7/26/20,9707.5,231.33,0.02383003 
1415,7/27/20,9938.83,1103.57,0.11103621 
1416,7/28/20,11042.4,-107.46,-0.00973158 
1417,7/29/20,10934.94,167.73,0.01533890 
1418,7/30/20,11102.67,12.26,0.00110424 
1419,7/31/20,11114.93,228.95,0.02059842 
1420,2008/1/20,11343.88,479.81,0.04229682 
1421,2008/2/20,11823.69,-745.92,-0.06308690 
1422,2008/3/20,11077.77,164.8,0.01487664 
1423,2008/4/20,11242.57,-48.32,-0.00429795 
1424,2008/5/20,11194.25,556.03,0.04967104 
1425,2008/6/20,11750.28,22.66,0.00192846 
1426,2008/7/20,11772.94,-167.34,-0.01421395 
1427,2008/8/20,11605.6,162,0.01395878 
1428,2008/9/20,11767.6,-83.54,-0.00709915 
1429,2008/10/20,11684.06,208.97,0.01788505 
1430,2008/11/20,11893.03,-500.6,-0.04209188 
1431,2008/12/20,11392.43,180.68,0.01585965 
1432,8/13/20,11573.11,204.32,0.01765472 
1433,8/14/20,11777.43,-3.05,-0.00025897 
1434,8/15/20,11774.38,99.6,0.00845904 
1435,8/16/20,11873.98,40.03,0.00337124 
1436,8/17/20,11914.01,379.71,0.03187088 
1437,8/18/20,12293.72,-324.19,-0.02637037 
1438,8/19/20,11969.53,-235.53,-0.01967746 
1439,8/20/20,11734,131.82,0.01123402 
1440,8/21/20,11865.82,-343.02,-0.02890824 
1441,8/22/20,11522.8,160.64,0.01394106 
1442,8/23/20,11683.44,-30.42,-0.00260369 
1443,8/24/20,11653.02,110.91,0.00951770 
1444,8/25/20,11763.93,-426.53,-0.03625744 
1445,8/26/20,11337.4,129.97,0.01146383 
1446,8/27/20,11467.37,-165.36,-0.01442005 
1447,8/28/20,11302.01,232.74,0.02059280 
1448,8/29/20,11534.75,-53.11,-0.00460435 
1449,8/30/20,11481.64,226.14,0.01969579 
1450,8/31/20,11707.78,-48.21,-0.00411777 
1451,2009/1/20,11659.57,263.68,0.02261490 
1452,2009/2/20,11923.25,-525.81,-0.04409955 
1453,2009/3/20,11397.44,-1209.93,-0.10615805 
1454,2009/4/20,10187.51,280.38,0.02752194 
1455,2009/5/20,10467.89,-308.27,-0.02944911 
1456,2009/6/20,10159.62,95.31,0.00938126 
1457,2009/7/20,10254.93,112.81,0.01100056 
1458,2009/8/20,10367.74,-246.22,-0.02374867 
1459,2009/9/20,10121.52,106.31,0.01050336 
1460,2009/10/20,10227.83,124.83,0.01220493 
1461,2009/11/20,10352.66,42.78,0.00413227 
1462,2009/12/20,10395.44,51,0.00490600 
1463,9/13/20,10446.44,-115.67,-0.01107267 
1464,9/14/20,10330.77,343.87,0.03328600 
1465,9/15/20,10674.64,110.98,0.01039660 
1466,9/16/20,10785.62,162.81,0.01509510 
1467,9/17/20,10948.43,-4.54,-0.00041467 
1468,9/18/20,10943.89,-12.1,-0.00110564 
1469,9/19/20,10931.79,149.64,0.01368852 
1470,9/20/20,11081.43,-161.78,-0.01459920 
1471,9/21/20,10919.65,-489.19,-0.04479905 
1472,9/22/20,10430.46,101.76,0.00975604 
1473,9/23/20,10532.22,-297.74,-0.02826944 
1474,9/24/20,10234.48,497.95,0.04865416 
1475,9/25/20,10732.43,-39.59,-0.00368882 
1476,9/26/20,10692.84,39.56,0.00369967 
1477,9/27/20,10732.4,41.84,0.00389848 
1478,9/28/20,10774.24,-81.91,-0.00760239 
1479,9/29/20,10692.33,148.47,0.01388565 
1480,9/30/20,10840.8,-62.88,-0.00580031 
1481,2010/1/20,10777.92,-158.68,-0.01472269 
1482,2010/2/20,10619.24,-44.18,-0.00416037 
1483,2010/3/20,10575.06,-23.29,-0.00220235 
1484,2010/4/20,10551.77,121.69,0.01153266 
1485,2010/5/20,10673.46,115.1,0.01078376 
1486,2010/6/20,10788.56,-184.82,-0.01713111 
1487,2010/7/20,10603.74,67.06,0.00632418 
1488,2010/8/20,10670.8,252.5,0.02366271 
1489,2010/9/20,10923.3,139.89,0.01280657 
1490,2010/10/20,11063.19,239.48,0.02164656 
1491,2010/11/20,11302.67,73.94,0.00654182 
1492,2010/12/20,11376.61,163.43,0.01436544 
1493,10/13/20,11540.04,-111.8,-0.00968801 
1494,10/14/20,11428.24,3.08,0.00026951 
1495,10/15/20,11431.32,72.41,0.00633435 
1496,10/16/20,11503.73,-176.16,-0.01531329 
1497,10/17/20,11327.57,38.94,0.00343763 
1498,10/18/20,11366.51,141.69,0.01246557 
1499,10/19/20,11508.2,249.96,0.02172016 
1500,10/20/20,11758.16,167.3,0.01422842 
1501,10/21/20,11925.46,906.1,0.07598030 
1502,10/22/20,12831.56,158.69,0.01236716 
1503,10/23/20,12990.25,-45.73,-0.00352033 
1504,10/24/20,12944.52,183.94,0.01420987 
1505,10/25/20,13128.46,-91.69,-0.00698406 
1506,10/26/20,13036.77,39.6,0.00303756 
1507,10/27/20,13076.37,575.1,0.04398010 
1508,10/28/20,13651.47,-362.47,-0.02655172 
1509,10/29/20,13289,169.66,0.01276695 
1510,10/30/20,13458.66,106.06,0.00788043 
1511,10/31/20,13564.72,245.6,0.01810579 
1512,2011/1/20,13810.32,-51.44,-0.00372475 
1513,2011/2/20,13758.88,-183.71,-0.01335210 
1514,2011/3/20,13575.17,448.14,0.03301174 
1515,2011/4/20,14023.31,132.28,0.00943287 
1516,2011/5/20,14155.59,1435.8,0.10142989 
1517,2011/6/20,15591.39,4.38,0.00028092 
1518,2011/7/20,15595.77,-755.93,-0.04847019 
1519,2011/8/20,14839.84,650.76,0.04385222 
1520,2011/9/20,15490.6,-162.07,-0.01046247 
1521,2011/10/20,15328.53,-11.49,-0.00074958 
1522,2011/11/20,15317.04,391.61,0.02556695 
1523,2011/12/20,15708.65,586.92,0.03736285 
1524,11/13/20,16295.57,43.76,0.00268539 
1525,11/14/20,16339.33,-248.26,-0.01519401 
1526,11/15/20,16091.07,-122.91,-0.00763840 
1527,11/16/20,15968.16,756.99,0.04740621 
1528,11/17/20,16725.15,954.57,0.05707393 
1529,11/18/20,17679.72,118.73,0.00671560 
1530,11/19/20,17798.45,22.12,0.00124280 
1531,11/20/20,17820.57,866.88,0.04864491 
1532,11/21/20,18687.45,12.3,0.00065820 
1533,11/22/20,18699.75,-277.47,-0.01483817 
1534,11/23/20,18422.28,-23.37,-0.00126857 
1535,11/24/20,18398.91,773.61,0.04204651 
1536,11/25/20,19172.52,-432.72,-0.02256980 
1537,11/26/20,18739.8,-1588.36,-0.08475864 
1538,11/27/20,17151.44,-12.57,-0.00073288 
1539,11/28/20,17138.87,593.55,0.03463180 
1540,11/29/20,17732.42,459.18,0.02589494 
1541,11/30/20,18191.6,1518.13,0.08345225 
1542,2012/1/20,19709.73,-917.21,-0.04653590 
1543,2012/2/20,18792.52,434.45,0.02311824 
1544,2012/3/20,19226.97,227.57,0.01183598 
1545,2012/4/20,19454.54,-784.05,-0.04030165 
1546,2012/5/20,18670.49,484.57,0.02595379 
1547,2012/6/20,19155.06,222.6,0.01162095 
1548,2012/7/20,19377.66,-196.25,-0.01012764 
1549,2012/8/20,19181.41,-862.54,-0.04496750 
1550,2012/9/20,18318.87,235.28,0.01284359 
1551,2012/10/20,18554.15,-306.39,-0.01651329 
1552,2012/11/20,18247.76,-218.4,-0.01196859 
1553,2012/12/20,18029.36,774.08,0.04293441 
1554,12/13/20,18803.44,361.04,0.01920074 
1555,12/14/20,19164.48,112.11,0.00584988 
1556,12/15/20,19276.59,163.16,0.00846415 
1557,12/16/20,19439.75,1939.73,0.09978163 
1558,12/17/20,21379.48,1467.98,0.06866304 
1559,12/18/20,22847.46,303.33,0.01327631 
1560,12/19/20,23150.79,719.13,0.03106287 
1561,12/20/20,23869.92,-379.34,-0.01589197 
1562,12/21/20,23490.58,-745.1,-0.03171910 
1563,12/22/20,22745.48,1079.51,0.04746042 
1564,12/23/20,23824.99,-571.62,-0.02399245 
1565,12/24/20,23253.37,462.16,0.01987497 
1566,12/25/20,23715.53,978.05,0.04124091 
1567,12/26/20,24693.58,1749.63,0.07085364 
1568,12/27/20,26443.21,-196.63,-0.00743594 
1569,12/28/20,26246.58,790.11,0.03010335 
1570,12/29/20,27036.69,339.68,0.01256367 
1571,12/30/20,27376.37,1480.22,0.05406926 
1572,12/31/20,28856.59,125.97,0.00436538 
1573,2001/1/21,28982.56,411.19,0.01418750 
1574,2001/2/21,29393.75,2801.71,0.09531652 
1575,2001/3/21,32195.46,805.32,0.02501346 
1576,2001/4/21,33000.78,-965.75,-0.02926446 
1577,2001/5/21,32035.03,2011.64,0.06279501 
1578,2001/6/21,34046.67,2813.74,0.08264362 
1579,2001/7/21,36860.41,2625.63,0.07123171 
1580,2001/8/21,39486.04,1184.21,0.02999060 
1581,2001/9/21,40670.25,-429.53,-0.01056128 
1582,2001/10/21,40240.72,-2000.63,-0.04971656 
1583,2001/11/21,38240.09,-2695.15,-0.07047970 
1584,2001/12/21,35544.94,-1533.12,-0.04313188 
1585,1/13/21,34011.82,3381.31,0.09941573 
1586,1/14/21,37393.13,1765.34,0.04721028 
1587,1/15/21,39158.47,-2329.95,-0.05950054 
1588,1/16/21,36828.52,-763.32,-0.02072633 
1589,1/17/21,36065.2,-272.19,-0.00754716 
1590,1/18/21,35793.01,839.34,0.02344983 
1591,1/19/21,36632.35,-612.22,-0.01671255 
1592,1/20/21,36020.13,-481.15,-0.01335781 
1593,1/21/21,35538.98,-4741.1,-0.13340563 
1594,1/22/21,30797.88,2204.5,0.07157960 
1595,1/23/21,33002.38,-902.64,-0.02735075 
1596,1/24/21,32099.74,177.1,0.00551718 
1597,1/25/21,32276.84,-33.58,-0.00104037 
1598,1/26/21,32243.26,298.54,0.00925899 
1599,1/27/21,32541.8,-2122.63,-0.06522780 
1600,1/28/21,30419.17,2984,0.09809604 
1601,1/29/21,33403.17,911.09,0.02727555 
1602,1/30/21,34314.26,3.84,0.00011191 
1603,1/31/21,34318.1,-1181.64,-0.03443198 
1604,2002/1/21,33136.46,386.44,0.01166208 
1605,2002/2/21,33522.9,2006.76,0.05986236 
1606,2002/3/21,35529.66,2146.59,0.06041685 
1607,2002/4/21,37676.25,-674.16,-0.01789350 
1608,2002/5/21,37002.09,1276.52,0.03449859 
1609,2002/6/21,38278.61,1044.65,0.02729070 
1610,2002/7/21,39323.26,-395.16,-0.01004901 
1611,2002/8/21,38928.1,7436.2,0.19102396 
1612,2002/9/21,46364.3,225.28,0.00485891 
1613,2002/10/21,46589.58,-1711.41,-0.03673375 
1614,2002/11/21,44878.17,3135.21,0.06986047 
1615,2002/12/21,48013.38,-541.98,-0.01128810 
1616,2/13/21,47471.4,-286.21,-0.00602910 
1617,2/14/21,47185.19,1535.18,0.03253521 
1618,2/15/21,48720.37,-768.52,-0.01577410 
1619,2/16/21,47951.85,1208.25,0.02519715 
1620,2/17/21,49160.1,2958.13,0.06017339 
1621,2/18/21,52118.23,-510.08,-0.00978698 
1622,2/19/21,51608.15,4308.35,0.08348197 
1623,2/20/21,55916.5,84.7,0.00151476 
1624,2/21/21,56001.2,1486.66,0.02654693 
1625,2/22/21,57487.86,-3364.46,-0.05852470 
1626,2/23/21,54123.4,-5242.97,-0.09687067 
1627,2/24/21,48880.43,1744.41,0.03568729 
1628,2/25/21,50624.84,-3824.42,-0.07554434 
1629,2/26/21,46800.42,-460.11,-0.00983132 
1630,2/27/21,46340.31,-184.44,-0.00398012 
1631,2/28/21,46155.87,-1041.95,-0.02257459 
1632,2003/1/21,45113.92,4504.51,0.09984745 
1633,2003/2/21,49618.43,-1262.39,-0.02544196 
1634,2003/3/21,48356.04,2121.66,0.04387580 
1635,2003/4/21,50477.7,-2028.79,-0.04019181 
1636,2003/5/21,48448.91,412.47,0.00851350 
1637,2003/6/21,48861.38,20.21,0.00041362 
1638,2003/7/21,48881.59,2288.11,0.04680924 
1639,2003/8/21,51169.7,1129.63,0.02207615 
1640,2003/9/21,52299.33,2582.19,0.04937329 
1641,2003/10/21,54881.52,1115.71,0.02032943 
1642,2003/11/21,55997.23,1766.77,0.03155102 
1643,2003/12/21,57764,-510.72,-0.00884149 
1644,3/13/21,57253.28,4005.45,0.06996018 
1645,3/14/21,61258.73,-2125.26,-0.03469318 
1646,3/15/21,59133.47,-3378.75,-0.05713769 
1647,3/16/21,55754.72,1117.66,0.02004602 
1648,3/17/21,56872.38,2040.62,0.03588069 
1649,3/18/21,58913,-1247.1,-0.02116850 
1650,3/19/21,57665.9,409.2,0.00709605 
1651,3/20/21,58075.1,10.7,0.00018424 
1652,3/21/21,58085.8,-674.63,-0.01161437 
1653,3/22/21,57411.17,-3206.21,-0.05584645 
1654,3/23/21,54204.96,272.5,0.00502722 
1655,3/24/21,54477.46,-1969.23,-0.03614761 
1656,3/25/21,52508.23,-1092.31,-0.02080264 
1657,3/26/21,51415.92,3658.55,0.07115598 
1658,3/27/21,55074.47,789.46,0.01433441 
1659,3/28/21,55863.93,-80.22,-0.00143599 
1660,3/29/21,55783.71,1843.96,0.03305553 
1661,3/30/21,57627.67,1102.46,0.01913074 
1662,3/31/21,58730.13,5.12,0.00008718 
1663,2004/1/21,58735.25,1.67,0.00002843 
1664,2004/2/21,58736.92,294.4,0.00501218 
1665,2004/3/21,59031.32,-1954.83,-0.03311513 
1666,2004/4/21,57076.49,1130.06,0.01979905 
1667,2004/5/21,58206.55,847.55,0.01456108 
1668,2004/6/21,59054.1,-1033.64,-0.01750327 
1669,2004/7/21,58020.46,-2073.19,-0.03573205 
1670,2004/8/21,55947.27,2101.32,0.03755894 
1671,2004/9/21,58048.59,53.99,0.00093008 
1672,2004/10/21,58102.58,1671.42,0.02876671 
1673,2004/11/21,59774,190.87,0.00319319 
1674,2004/12/21,59964.87,-130.13,-0.00217010 
1675,4/13/21,59834.74,3719.7,0.06216623 
1676,4/14/21,63554.44,-585.32,-0.00920974 
1677,4/15/21,62969.12,283.51,0.00450237 
1678,4/16/21,63252.63,-1796.65,-0.02840435 
1679,4/17/21,61455.98,-1368.89,-0.02227432 
1680,4/18/21,60087.09,-3835.61,-0.06383418 
1681,4/19/21,56251.48,-548.34,-0.00974801 
1682,4/20/21,55703.14,804.77,0.01444748 
1683,4/21/21,56507.91,-2699.11,-0.04776517 
1684,4/22/21,53808.8,-2077.09,-0.03860131 
1685,4/23/21,51731.71,-578.58,-0.01118424 
1686,4/24/21,51153.13,-1042.6,-0.02038194 
1687,4/25/21,50110.53,-1034.95,-0.02065334 
1688,4/26/21,49075.58,4981.06,0.10149773 
1689,4/27/21,54056.64,1014.82,0.01877327 
1690,4/28/21,55071.46,-187.36,-0.00340213 
1691,4/29/21,54884.1,-1299.95,-0.02368537 
1692,4/30/21,53584.15,4212.47,0.07861411 
1693,2005/1/21,57796.62,60.88,0.00105335 
1694,2005/2/21,57857.5,-1247.04,-0.02155364 
1695,2005/3/21,56610.46,602.87,0.01064945 
1696,2005/4/21,57213.33,-3971.61,-0.06941756 
1697,2005/5/21,53241.72,4231.51,0.07947733 
1698,2005/6/21,57473.23,-1045.07,-0.01818360 
1699,2005/7/21,56428.16,952.11,0.01687296 
1700,2005/8/21,57380.27,1548.54,0.02698733 
1701,2005/9/21,58928.81,-648.08,-0.01099768 
1702,2005/10/21,58280.73,-2397.23,-0.04113246 
1703,2005/11/21,55883.5,866.5,0.01550547 
1704,2005/12/21,56750,-7742.91,-0.13643894 
1705,5/13/21,49007.09,695.18,0.01418529 
1706,5/14/21,49702.27,220.25,0.00443139 
1707,5/15/21,49922.52,-3185.94,-0.06381769 
1708,5/16/21,46736.58,-294.94,-0.00631069 
1709,5/17/21,46441.64,-2845.4,-0.06126829 
1710,5/18/21,43596.24,-684.05,-0.01569057 
1711,5/19/21,42912.19,-5947.92,-0.13860677 
1712,5/20/21,36964.27,3820.05,0.10334439 
1713,5/21/21,40784.32,-3503.97,-0.08591464 
1714,5/22/21,37280.35,247.95,0.00665096 
1715,5/23/21,37528.3,-2773.76,-0.07391116 
1716,5/24/21,34754.54,3974.05,0.11434621 
1717,5/25/21,38728.59,-318.09,-0.00821331 
1718,5/26/21,38410.5,855.54,0.02227360 
1719,5/27/21,39266.04,-820.75,-0.02090229 
1720,5/28/21,38445.29,-2755.67,-0.07167770 
1721,5/29/21,35689.62,-1041.95,-0.02919476 
1722,5/30/21,34647.67,1036.92,0.02992755 
1723,5/31/21,35684.59,1625.95,0.04556449 
1724,2006/1/21,37310.54,-647.9,-0.01736507 
1725,2006/2/21,36662.64,922.6,0.02516458 
1726,2006/3/21,37585.24,1603.35,0.04265903 
1727,2006/4/21,39188.59,-2303.08,-0.05876915 
1728,2006/5/21,36885.51,-1355.13,-0.03673882 
1729,2006/6/21,35530.38,285.79,0.00804354 
1730,2006/7/21,35816.17,-2301.3,-0.06425310 
1731,2006/8/21,33514.87,-64.68,-0.00192989 
1732,2006/9/21,33450.19,3888.17,0.11623761 
1733,2006/10/21,37338.36,-633.79,-0.01697423 
1734,2006/11/21,36704.57,608.61,0.01658131 
1735,2006/12/21,37313.18,-1818.28,-0.04873023 
1736,6/13/21,35494.9,3571.92,0.10063192 
1737,6/14/21,39066.82,1458.98,0.03734576 
1738,6/15/21,40525.8,-337.24,-0.00832161 
1739,6/16/21,40188.56,-1863.69,-0.04637364 
1740,6/17/21,38324.87,-256.83,-0.00670139 
1741,6/18/21,38068.04,-2338.22,-0.06142213 
1742,6/19/21,35729.82,-205.65,-0.00575570 
1743,6/20/21,35524.17,68.18,0.00191926 
1744,6/21/21,35592.35,-3905.8,-0.10973706 
1745,6/22/21,31686.55,761.04,0.02401776 
1746,6/23/21,32447.59,1227.07,0.03781698 
1747,6/24/21,33674.66,964.72,0.02864825 
1748,6/25/21,34639.38,-2998.8,-0.08657199 
1749,6/26/21,31640.58,520.33,0.01644502 
1750,6/27/21,32160.91,2483.54,0.07722232 
1751,6/28/21,34644.45,-187.78,-0.00542020 
1752,6/29/21,34456.67,1391.03,0.04037041 
1753,6/30/21,35847.7,-800.34,-0.02232612 
1754,2007/1/21,35047.36,-1510.48,-0.04309825 
1755,2007/2/21,33536.88,319.98,0.00954114 
1756,2007/3/21,33856.86,832.12,0.02457759 
1757,2007/4/21,34688.98,620.32,0.01788234 
1758,2007/5/21,35309.3,-1561.33,-0.04421866 
1759,2007/6/21,33747.97,463.04,0.01372053 
1760,2007/7/21,34211.01,-371.97,-0.01087282 
1761,2007/8/21,33839.04,-961.63,-0.02841777 
1762,2007/9/21,32877.41,941.11,0.02862482 
1763,2007/10/21,33818.52,-302.95,-0.00895811 
1764,2007/11/21,33515.57,712.07,0.02124595 
1765,2007/12/21,34227.64,-1069.39,-0.03124346 
1766,7/13/21,33158.25,-471.69,-0.01422542 
1767,7/14/21,32686.56,128.05,0.00391751 
1768,7/15/21,32814.61,-1076.02,-0.03279088 
1769,7/16/21,31738.59,-317.34,-0.00999855 
1770,7/17/21,31421.25,99.41,0.00316378 
1771,7/18/21,31520.66,262.83,0.00833834 
1772,7/19/21,31783.49,-967.55,-0.03044191 
1773,7/20/21,30815.94,-1025.7,-0.03328472 
1774,7/21/21,29790.24,2327.82,0.07814036 
1775,7/22/21,32118.06,179.83,0.00559903 
1776,7/23/21,32297.89,1283.74,0.03974687 
1777,7/24/21,33581.63,697.71,0.02077654 
1778,7/25/21,34279.34,1085.86,0.03167681 
1779,7/26/21,35365.2,1952.94,0.05522208 
1780,7/27/21,37318.14,2087.81,0.05594625 
1781,7/28/21,39405.95,596.58,0.01513934 
1782,7/29/21,40002.53,3.4,0.00008499 
1783,7/30/21,40005.93,2208.22,0.05519732 
1784,7/31/21,42214.15,-555.09,-0.01314938 
1785,2008/1/21,41659.06,-1658.6,-0.03981367 
1786,2008/2/21,40000.46,-806.52,-0.02016277 
1787,2008/3/21,39193.94,-1055.94,-0.02694141 
1788,2008/4/21,38138,1612.14,0.04227123 
1789,2008/5/21,39750.14,1131.86,0.02847437 
1790,2008/6/21,40882,1943.95,0.04755027 
1791,2008/7/21,42825.95,1808.18,0.04222160 
1792,2008/8/21,44634.13,-817.99,-0.01832656 
1793,2008/9/21,43816.14,2517.32,0.05745189 
1794,2008/10/21,46333.46,-725.09,-0.01564938 
1795,2008/11/21,45608.37,3.09,0.00006775 
1796,2008/12/21,45611.46,-1193.68,-0.02617062 
1797,8/13/21,44417.78,3416.2,0.07691064 
1798,8/14/21,47833.98,-721.79,-0.01508948 
1799,8/15/21,47112.19,-55.78,-0.00118398 
1800,8/16/21,47056.41,-1073.86,-0.02282070 
1801,8/17/21,45982.55,-1333.98,-0.02901057 
1802,8/18/21,44648.57,129.29,0.00289573 
1803,8/19/21,44777.86,1956.79,0.04369994 
1804,8/20/21,46734.65,2593.1,0.05548560 
1805,8/21/21,49327.75,-395.73,-0.00802246 
1806,8/22/21,48932.02,403.66,0.00824940 
1807,8/23/21,49335.68,187.82,0.00380698 
1808,8/24/21,49523.5,-1778.92,-0.03592072 
1809,8/25/21,47744.58,1227.51,0.02570993 
1810,8/26/21,48972.09,-2009.29,-0.04102929 
1811,8/27/21,46962.8,2094.06,0.04458976 
1812,8/28/21,49056.86,-159.21,-0.00324542 
1813,8/29/21,48897.65,-90.87,-0.00185837 
1814,8/30/21,48806.78,-1732.01,-0.03548708 
1815,8/31/21,47074.77,81.1,0.00172279 
1816,2009/1/21,47155.87,1706.89,0.03619677 
1817,2009/2/21,48862.76,466.25,0.00954203 
1818,2009/3/21,49329.01,706.32,0.01431855 
1819,2009/4/21,50035.33,-87.95,-0.00175776 
1820,2009/5/21,49947.38,1821.68,0.03647198 
1821,2009/6/21,51769.06,908.34,0.01754600 
1822,2009/7/21,52677.4,-5868.23,-0.11139939 
1823,2009/8/21,46809.17,-730.79,-0.01561211 
1824,2009/9/21,46078.38,290.31,0.00630035 
1825,2009/10/21,46368.69,-46368.69,-1.00000000 
